,en,fr,es,de,ru,pl
0,abandon,abandonner,abandonar,aufgeben,покидать,opuścić
1,ability,capacité,capacidad,Fähigkeit,способность,umiejętność
2,able,capable,capaz,fähig,способный,zdolny
3,about,à propos,acerca de,um,о,o
4,above,au-dessus de,arriba,über,выше,powyżej
5,abroad,à l'étranger,en el extranjero,im Ausland,за границей,za granicą
6,absolute,absolu,absoluto,Absolute,абсолютный,absolutny
7,absolutely,absolument,absolutamente,absolut,абсолютно,absolutnie
8,academic,académique,académico,akademisch,академический,akademicki
9,accept,accepter,aceptar,akzeptieren,принимать,przyjąć
10,acceptable,acceptable,aceptable,akzeptabel,приемлемый,do przyjęcia
11,access,accéder,acceso,Zugang,доступ,dostęp
12,accident,accident,accidente,Unfall,несчастный случай,wypadek
13,accommodation,hébergement,alojamiento,Unterkunft,размещение,zakwaterowanie
14,accompany,accompagner,acompañar,begleiten,сопровождать,towarzyszyć
15,accordingï¿½to,Selon moi,según,nach,Согласно,zgodnie z
16,account,compte,cuenta,Konto,счет,konto
17,accurate,précis,preciso,genau,точный,dokładny
18,accuse,accuser,acusar,beschuldigen,обвинять,oskarżać
19,achieve,atteindre,lograr,erreichen,достигать,osiągnąć
20,achievement,réalisation,logro,Leistung,достижение,osiągnięcie
21,acknowledge,reconnaître,reconocer,anerkennen,сознавать,uznawać
22,acquire,acquérir,adquirir,erwerben,приобретать,nabywać
23,across,à travers,al otro lado de,über,через,przez
24,act,acte,acto,Akt,действовать,działać
25,action,action,acción,Aktion,действие,działanie
26,active,actif,activo,aktiv,активный,aktywny
27,activity,activité,actividad,Aktivität,активность,działalność
28,actor,acteur,actor,Schauspieler,актер,aktor
29,actress,actrice,actriz,Darstellerin,актриса,aktorka
30,actual,,,,,
31,actually,,,,,
32,ad,,,,,
33,adapt,,,,,
34,add,,,,,
35,addition,,,,,
36,additional,,,,,
37,address,,,,,
38,administration,,,,,
39,admire,,,,,
40,admit,,,,,
41,adopt,,,,,
42,adult,,,,,
43,advance,,,,,
44,advanced,,,,,
45,advantage,,,,,
46,adventure,,,,,
47,advertise,,,,,
48,advertisement,,,,,
49,advertising,,,,,
50,advice,,,,,
51,advise,,,,,
52,affair,,,,,
53,affect,,,,,
54,afford,,,,,
55,afraid,,,,,
56,after,,,,,
57,afternoon,,,,,
58,afterwards,,,,,
59,again,,,,,
60,against,,,,,
61,age,,,,,
62,aged,,,,,
63,agency,,,,,
64,agenda,,,,,
65,agent,,,,,
66,aggressive,,,,,
67,ago,,,,,
68,agree,,,,,
69,agreement,,,,,
70,ah,,,,,
71,ahead,,,,,
72,aid,,,,,
73,aim,,,,,
74,air,,,,,
75,aircraft,,,,,
76,airline,,,,,
77,airport,,,,,
78,alarm,,,,,
79,album,,,,,
80,alcohol,,,,,
81,alcoholic,,,,,
82,alive,,,,,
83,all,,,,,
84,allï¿½right,,,,,
85,allow,,,,,
86,almost,,,,,
87,alone,,,,,
88,along,,,,,
89,already,,,,,
90,also,,,,,
91,alter,,,,,
92,alternative,,,,,
93,although,,,,,
94,always,,,,,
95,amazed,,,,,
96,amazing,,,,,
97,ambition,,,,,
98,ambitious,,,,,
99,among,,,,,
100,amount,,,,,
101,analyse,,,,,
102,analysis,,,,,
103,ancient,,,,,
104,and,,,,,
105,anger,,,,,
106,angle,,,,,
107,angry,,,,,
108,animal,,,,,
109,ankle,,,,,
110,anniversary,,,,,
111,announce,,,,,
112,announcement,,,,,
113,annoy,,,,,
114,annoyed,,,,,
115,annoying,,,,,
116,annual,,,,,
117,another,,,,,
118,answer,,,,,
119,anxious,,,,,
120,any,,,,,
121,anybody,,,,,
122,anyï¿½more,,,,,
123,anyone,,,,,
124,anything,,,,,
125,anyway,,,,,
126,anywhere,,,,,
127,apart,,,,,
128,apartment,,,,,
129,apologize,,,,,
130,app,,,,,
131,apparent,,,,,
132,apparently,,,,,
133,appeal,,,,,
134,appear,,,,,
135,appearance,,,,,
136,apple,,,,,
137,application,,,,,
138,apply,,,,,
139,appointment,,,,,
140,appreciate,,,,,
141,approach,,,,,
142,appropriate,,,,,
143,approval,,,,,
144,approve,,,,,
145,approximately,,,,,
146,April,,,,,
147,architect,,,,,
148,architecture,,,,,
149,area,,,,,
150,argue,,,,,
151,argument,,,,,
152,arise,,,,,
153,arm,,,,,
154,armed,,,,,
155,arms,,,,,
156,army,,,,,
157,around,,,,,
158,arrange,,,,,
159,arrangement,,,,,
160,arrest,,,,,
161,arrival,,,,,
162,arrive,,,,,
163,art,,,,,
164,article,,,,,
165,artificial,,,,,
166,artist,,,,,
167,artistic,,,,,
168,as,,,,,
169,ashamed,,,,,
170,ask,,,,,
171,asleep,,,,,
172,aspect,,,,,
173,assess,,,,,
174,assessment,,,,,
175,assignment,,,,,
176,assist,,,,,
177,assistant,,,,,
178,associate,,,,,
179,associated,,,,,
180,association,,,,,
181,assume,,,,,
182,at,,,,,
183,athlete,,,,,
184,atmosphere,,,,,
185,attach,,,,,
186,attack,,,,,
187,attempt,,,,,
188,attend,,,,,
189,attention,,,,,
190,attitude,,,,,
191,attract,,,,,
192,attraction,,,,,
193,attractive,,,,,
194,audience,,,,,
195,August,,,,,
196,aunt,,,,,
197,author,,,,,
198,authority,,,,,
199,autumn,,,,,
200,available,,,,,
201,average,,,,,
202,avoid,,,,,
203,award,,,,,
204,aware,,,,,
205,away,,,,,
206,awful,,,,,
207,baby,,,,,
208,back,,,,,
209,background,,,,,
210,backwards,,,,,
211,bacteria,,,,,
212,bad,,,,,
213,badly,,,,,
214,bag,,,,,
215,bake,,,,,
216,balance,,,,,
217,ball,,,,,
218,ban,,,,,
219,banana,,,,,
220,band,,,,,
221,bank,,,,,
222,bank,,,,,
223,bar,,,,,
224,barrier,,,,,
225,base,,,,,
226,baseball,,,,,
227,based,,,,,
228,basic,,,,,
229,basically,,,,,
230,basis,,,,,
231,basketball,,,,,
232,bath,,,,,
233,bathroom,,,,,
234,battery,,,,,
235,battle,,,,,
236,be,,,,,
237,beach,,,,,
238,bean,,,,,
239,bear,,,,,
240,bear,,,,,
241,beat,,,,,
242,beautiful,,,,,
243,beauty,,,,,
244,because,,,,,
245,become,,,,,
246,bed,,,,,
247,bedroom,,,,,
248,bee,,,,,
249,beef,,,,,
250,beer,,,,,
251,before,,,,,
252,beg,,,,,
253,begin,,,,,
254,beginning,,,,,
255,behave,,,,,
256,behaviour,,,,,
257,behind,,,,,
258,being,,,,,
259,belief,,,,,
260,believe,,,,,
261,bell,,,,,
262,belong,,,,,
263,below,,,,,
264,belt,,,,,
265,bend,,,,,
266,benefit,,,,,
267,bent,,,,,
268,best,,,,,
269,bet,,,,,
270,better,,,,,
271,between,,,,,
272,beyond,,,,,
273,bicycle,,,,,
274,big,,,,,
275,bike,,,,,
276,bill,,,,,
277,billion,,,,,
278,bin,,,,,
279,biology,,,,,
280,bird,,,,,
281,birth,,,,,
282,birthday,,,,,
283,biscuit,,,,,
284,bit,,,,,
285,bite,,,,,
286,bitter,,,,,
287,black,,,,,
288,blame,,,,,
289,blank,,,,,
290,blind,,,,,
291,block,,,,,
292,blog,,,,,
293,blonde,,,,,
294,blood,,,,,
295,blow,,,,,
296,blue,,,,,
297,board,,,,,
298,boat,,,,,
299,body,,,,,
300,boil,,,,,
301,bomb,,,,,
302,bond,,,,,
303,bone,,,,,
304,book,,,,,
305,boot,,,,,
306,border,,,,,
307,bored,,,,,
308,boring,,,,,
309,born,,,,,
310,borrow,,,,,
311,boss,,,,,
312,both,,,,,
313,bother,,,,,
314,bottle,,,,,
315,bottom,,,,,
316,bowl,,,,,
317,box,,,,,
318,boy,,,,,
319,boyfriend,,,,,
320,brain,,,,,
321,branch,,,,,
322,brand,,,,,
323,brave,,,,,
324,bread,,,,,
325,break,,,,,
326,breakfast,,,,,
327,breast,,,,,
328,breath,,,,,
329,breathe,,,,,
330,breathing,,,,,
331,bride,,,,,
332,bridge,,,,,
333,brief,,,,,
334,bright,,,,,
335,brilliant,,,,,
336,bring,,,,,
337,broad,,,,,
338,broadcast,,,,,
339,broken,,,,,
340,brother,,,,,
341,brown,,,,,
342,brush,,,,,
343,bubble,,,,,
344,budget,,,,,
345,build,,,,,
346,building,,,,,
347,bullet,,,,,
348,bunch,,,,,
349,burn,,,,,
350,bury,,,,,
351,bus,,,,,
352,bush,,,,,
353,business,,,,,
354,businessman,,,,,
355,busy,,,,,
356,but,,,,,
357,butter,,,,,
358,button,,,,,
359,buy,,,,,
360,by,,,,,
361,bye,,,,,
362,cable,,,,,
363,cafe,,,,,
364,cake,,,,,
365,calculate,,,,,
366,call,,,,,
367,calm,,,,,
368,camera,,,,,
369,camp,,,,,
370,campaign,,,,,
371,camping,,,,,
372,campus,,,,,
373,can1,,,,,
374,can2,,,,,
375,cancel,,,,,
376,cancer,,,,,
377,candidate,,,,,
378,cannot,,,,,
379,cap,,,,,
380,capable,,,,,
381,capacity,,,,,
382,capital,,,,,
383,captain,,,,,
384,capture,,,,,
385,car,,,,,
386,card,,,,,
387,care,,,,,
388,career,,,,,
389,careful,,,,,
390,carefully,,,,,
391,careless,,,,,
392,carpet,,,,,
393,carrot,,,,,
394,carry,,,,,
395,cartoon,,,,,
396,case,,,,,
397,cash,,,,,
398,cast,,,,,
399,castle,,,,,
400,cat,,,,,
401,catch,,,,,
402,category,,,,,
403,cause,,,,,
404,CD,,,,,
405,ceiling,,,,,
406,celebrate,,,,,
407,celebration,,,,,
408,celebrity,,,,,
409,cell,,,,,
410,cent,,,,,
411,central,,,,,
412,centre,,,,,
413,century,,,,,
414,ceremony,,,,,
415,certain,,,,,
416,certainly,,,,,
417,chain,,,,,
418,chair,,,,,
419,chairman,,,,,
420,challenge,,,,,
421,champion,,,,,
422,chance,,,,,
423,change,,,,,
424,channel,,,,,
425,chapter,,,,,
426,character,,,,,
427,characteristic,,,,,
428,charge,,,,,
429,charity,,,,,
430,chart,,,,,
431,chat,,,,,
432,cheap,,,,,
433,cheat,,,,,
434,check,,,,,
435,cheerful,,,,,
436,cheese,,,,,
437,chef,,,,,
438,chemical,,,,,
439,chemistry,,,,,
440,chest,,,,,
441,chicken,,,,,
442,chief,,,,,
443,child,,,,,
444,childhood,,,,,
445,chip,,,,,
446,chocolate,,,,,
447,choice,,,,,
448,choose,,,,,
449,church,,,,,
450,cigarette,,,,,
451,cinema,,,,,
452,circle,,,,,
453,circumstance,,,,,
454,cite,,,,,
455,citizen,,,,,
456,city,,,,,
457,civil,,,,,
458,claim,,,,,
459,class,,,,,
460,classic,,,,,
461,classical,,,,,
462,classroom,,,,,
463,clause,,,,,
464,clean,,,,,
465,clear,,,,,
466,clearly,,,,,
467,clever,,,,,
468,click,,,,,
469,client,,,,,
470,climate,,,,,
471,climb,,,,,
472,clock,,,,,
473,close1,,,,,
474,close2,,,,,
475,closed,,,,,
476,closely,,,,,
477,cloth,,,,,
478,clothes,,,,,
479,clothing,,,,,
480,cloud,,,,,
481,club,,,,,
482,clue,,,,,
483,coach,,,,,
484,coal,,,,,
485,coast,,,,,
486,coat,,,,,
487,code,,,,,
488,coffee,,,,,
489,coin,,,,,
490,cold,,,,,
491,collapse,,,,,
492,colleague,,,,,
493,collect,,,,,
494,collection,,,,,
495,college,,,,,
496,colour,,,,,
497,coloured,,,,,
498,column,,,,,
499,combination,,,,,
500,combine,,,,,
501,come,,,,,
502,comedy,,,,,
503,comfort,,,,,
504,comfortable,,,,,
505,command,,,,,
506,comment,,,,,
507,commercial,,,,,
508,commission,,,,,
509,commit,,,,,
510,commitment,,,,,
511,committee,,,,,
512,common,,,,,
513,commonly,,,,,
514,communicate,,,,,
515,communication,,,,,
516,community,,,,,
517,company,,,,,
518,compare,,,,,
519,comparison,,,,,
520,compete,,,,,
521,competition,,,,,
522,competitive,,,,,
523,competitor,,,,,
524,complain,,,,,
525,complaint,,,,,
526,complete,,,,,
527,completely,,,,,
528,complex,,,,,
529,complicated,,,,,
530,component,,,,,
531,computer,,,,,
532,concentrate,,,,,
533,concentration,,,,,
534,concept,,,,,
535,concern,,,,,
536,concerned,,,,,
537,concert,,,,,
538,conclude,,,,,
539,conclusion,,,,,
540,condition,,,,,
541,conduct,,,,,
542,conference,,,,,
543,confidence,,,,,
544,confident,,,,,
545,confirm,,,,,
546,conflict,,,,,
547,confuse,,,,,
548,confused,,,,,
549,confusing,,,,,
550,connect,,,,,
551,connected,,,,,
552,connection,,,,,
553,conscious,,,,,
554,consequence,,,,,
555,conservative,,,,,
556,consider,,,,,
557,consideration,,,,,
558,consist,,,,,
559,consistent,,,,,
560,constant,,,,,
561,constantly,,,,,
562,construct,,,,,
563,construction,,,,,
564,consume,,,,,
565,consumer,,,,,
566,contact,,,,,
567,contain,,,,,
568,container,,,,,
569,contemporary,,,,,
570,content1,,,,,
571,contest,,,,,
572,context,,,,,
573,continent,,,,,
574,continue,,,,,
575,continuous,,,,,
576,contract,,,,,
577,contrast,,,,,
578,contribute,,,,,
579,contribution,,,,,
580,control,,,,,
581,convenient,,,,,
582,conversation,,,,,
583,convert,,,,,
584,convince,,,,,
585,convinced,,,,,
586,cook,,,,,
587,cooker,,,,,
588,cooking,,,,,
589,cool,,,,,
590,copy,,,,,
591,core,,,,,
592,corner,,,,,
593,corporate,,,,,
594,correct,,,,,
595,correctly,,,,,
596,cost,,,,,
597,costume,,,,,
598,cottage,,,,,
599,cotton,,,,,
600,could,,,,,
601,council,,,,,
602,count,,,,,
603,country,,,,,
604,countryside,,,,,
605,county,,,,,
606,couple,,,,,
607,courage,,,,,
608,course,,,,,
609,court,,,,,
610,cousin,,,,,
611,cover,,,,,
612,covered,,,,,
613,cow,,,,,
614,crash,,,,,
615,crazy,,,,,
616,cream,,,,,
617,create,,,,,
618,creation,,,,,
619,creative,,,,,
620,creature,,,,,
621,credit,,,,,
622,crew,,,,,
623,crime,,,,,
624,criminal,,,,,
625,crisis,,,,,
626,criterion,,,,,
627,critic,,,,,
628,critical,,,,,
629,criticism,,,,,
630,criticize,,,,,
631,crop,,,,,
632,cross,,,,,
633,crowd,,,,,
634,crowded,,,,,
635,crucial,,,,,
636,cruel,,,,,
637,cry,,,,,
638,cultural,,,,,
639,culture,,,,,
640,cup,,,,,
641,cupboard,,,,,
642,cure,,,,,
643,curly,,,,,
644,currency,,,,,
645,current,,,,,
646,currently,,,,,
647,curtain,,,,,
648,curve,,,,,
649,curved,,,,,
650,custom,,,,,
651,customer,,,,,
652,cut,,,,,
653,cycle,,,,,
654,dad,,,,,
655,daily,,,,,
656,damage,,,,,
657,dance,,,,,
658,dancer,,,,,
659,dancing,,,,,
660,danger,,,,,
661,dangerous,,,,,
662,dark,,,,,
663,data,,,,,
664,date,,,,,
665,daughter,,,,,
666,day,,,,,
667,dead,,,,,
668,deal,,,,,
669,dear,,,,,
670,death,,,,,
671,debate,,,,,
672,debt,,,,,
673,decade,,,,,
674,December,,,,,
675,decent,,,,,
676,decide,,,,,
677,decision,,,,,
678,declare,,,,,
679,decline,,,,,
680,decorate,,,,,
681,decoration,,,,,
682,decrease,,,,,
683,deep,,,,,
684,deeply,,,,,
685,defeat,,,,,
686,defence,,,,,
687,defend,,,,,
688,define,,,,,
689,definite,,,,,
690,definitely,,,,,
691,definition,,,,,
692,degree,,,,,
693,delay,,,,,
694,deliberate,,,,,
695,deliberately,,,,,
696,delicious,,,,,
697,delight,,,,,
698,delighted,,,,,
699,deliver,,,,,
700,delivery,,,,,
701,demand,,,,,
702,demonstrate,,,,,
703,dentist,,,,,
704,deny,,,,,
705,department,,,,,
706,departure,,,,,
707,depend,,,,,
708,depressed,,,,,
709,depressing,,,,,
710,depth,,,,,
711,describe,,,,,
712,description,,,,,
713,desert,,,,,
714,deserve,,,,,
715,design,,,,,
716,designer,,,,,
717,desire,,,,,
718,desk,,,,,
719,desperate,,,,,
720,despite,,,,,
721,destination,,,,,
722,destroy,,,,,
723,detail,,,,,
724,detailed,,,,,
725,detect,,,,,
726,detective,,,,,
727,determine,,,,,
728,determined,,,,,
729,develop,,,,,
730,development,,,,,
731,device,,,,,
732,diagram,,,,,
733,dialogue,,,,,
734,diamond,,,,,
735,diary,,,,,
736,dictionary,,,,,
737,die,,,,,
738,diet,,,,,
739,difference,,,,,
740,different,,,,,
741,differently,,,,,
742,difficult,,,,,
743,difficulty,,,,,
744,dig,,,,,
745,digital,,,,,
746,dinner,,,,,
747,direct,,,,,
748,direction,,,,,
749,directly,,,,,
750,director,,,,,
751,dirt,,,,,
752,dirty,,,,,
753,disadvantage,,,,,
754,disagree,,,,,
755,disappear,,,,,
756,disappointed,,,,,
757,disappointing,,,,,
758,disaster,,,,,
759,disc,,,,,
760,discipline,,,,,
761,discount,,,,,
762,discover,,,,,
763,discovery,,,,,
764,discuss,,,,,
765,discussion,,,,,
766,disease,,,,,
767,dish,,,,,
768,dishonest,,,,,
769,dislike,,,,,
770,dismiss,,,,,
771,display,,,,,
772,distance,,,,,
773,distribute,,,,,
774,distribution,,,,,
775,district,,,,,
776,divide,,,,,
777,division,,,,,
778,divorced,,,,,
779,do1,,,,,
780,doctor,,,,,
781,document,,,,,
782,documentary,,,,,
783,dog,,,,,
784,dollar,,,,,
785,domestic,,,,,
786,dominate,,,,,
787,donate,,,,,
788,door,,,,,
789,double,,,,,
790,adv.,,,,,
791,doubt,,,,,
792,down,,,,,
793,download,,,,,
794,downstairs,,,,,
795,downwards,,,,,
796,dozen,,,,,
797,draft,,,,,
798,drag,,,,,
799,drama,,,,,
800,dramatic,,,,,
801,draw,,,,,
802,drawing,,,,,
803,dream,,,,,
804,dress,,,,,
805,dressed,,,,,
806,drink,,,,,
807,drive,,,,,
808,driver,,,,,
809,driving,,,,,
810,drop,,,,,
811,drug,,,,,
812,drum,,,,,
813,drunk,,,,,
814,dry,,,,,
815,due,,,,,
816,during,,,,,
817,dust,,,,,
818,duty,,,,,
819,DVD,,,,,
820,each,,,,,
821,ear,,,,,
822,early,,,,,
823,earn,,,,,
824,earth,,,,,
825,earthquake,,,,,
826,easily,,,,,
827,east,,,,,
828,eastern,,,,,
829,easy,,,,,
830,eat,,,,,
831,economic,,,,,
832,economy,,,,,
833,edge,,,,,
834,edit,,,,,
835,edition,,,,,
836,editor,,,,,
837,educate,,,,,
838,educated,,,,,
839,education,,,,,
840,educational,,,,,
841,effect,,,,,
842,effective,,,,,
843,effectively,,,,,
844,efficient,,,,,
845,effort,,,,,
846,egg,,,,,
847,eight,,,,,
848,eighteen,,,,,
849,eighty,,,,,
850,either,,,,,
851,elderly,,,,,
852,elect,,,,,
853,election,,,,,
854,electric,,,,,
855,electrical,,,,,
856,electricity,,,,,
857,electronic,,,,,
858,element,,,,,
859,elephant,,,,,
860,eleven,,,,,
861,else,,,,,
862,elsewhere,,,,,
863,email,,,,,
864,embarrassed,,,,,
865,embarrassing,,,,,
866,emerge,,,,,
867,emergency,,,,,
868,emotion,,,,,
869,emotional,,,,,
870,emphasis,,,,,
871,emphasize,,,,,
872,employ,,,,,
873,employee,,,,,
874,employer,,,,,
875,employment,,,,,
876,empty,,,,,
877,enable,,,,,
878,encounter,,,,,
879,encourage,,,,,
880,end,,,,,
881,ending,,,,,
882,enemy,,,,,
883,energy,,,,,
884,engage,,,,,
885,engaged,,,,,
886,engine,,,,,
887,engineer,,,,,
888,engineering,,,,,
889,enhance,,,,,
890,enjoy,,,,,
891,enormous,,,,,
892,enough,,,,,
893,enquiry,,,,,
894,ensure,,,,,
895,enter,,,,,
896,entertain,,,,,
897,entertainment,,,,,
898,enthusiasm,,,,,
899,enthusiastic,,,,,
900,entire,,,,,
901,entirely,,,,,
902,entrance,,,,,
903,entry,,,,,
904,environment,,,,,
905,environmental,,,,,
906,episode,,,,,
907,equal,,,,,
908,equally,,,,,
909,equipment,,,,,
910,error,,,,,
911,escape,,,,,
912,especially,,,,,
913,essay,,,,,
914,essential,,,,,
915,establish,,,,,
916,estate,,,,,
917,estimate,,,,,
918,ethical,,,,,
919,euro,,,,,
920,evaluate,,,,,
921,even,,,,,
922,evening,,,,,
923,event,,,,,
924,eventually,,,,,
925,ever,,,,,
926,every,,,,,
927,everybody,,,,,
928,everyday,,,,,
929,everyone,,,,,
930,everything,,,,,
931,everywhere,,,,,
932,evidence,,,,,
933,evil,,,,,
934,exact,,,,,
935,exactly,,,,,
936,exam,,,,,
937,examination,,,,,
938,examine,,,,,
939,example,,,,,
940,excellent,,,,,
941,except,,,,,
942,exchange,,,,,
943,excited,,,,,
944,excitement,,,,,
945,exciting,,,,,
946,excuse,,,,,
947,executive,,,,,
948,exercise,,,,,
949,exhibition,,,,,
950,exist,,,,,
951,existence,,,,,
952,expand,,,,,
953,expect,,,,,
954,expectation,,,,,
955,expected,,,,,
956,expedition,,,,,
957,expense,,,,,
958,expensive,,,,,
959,experience,,,,,
960,experienced,,,,,
961,experiment,,,,,
962,expert,,,,,
963,explain,,,,,
964,explanation,,,,,
965,explode,,,,,
966,exploration,,,,,
967,explore,,,,,
968,explosion,,,,,
969,export,,,,,
970,expose,,,,,
971,express,,,,,
972,expression,,,,,
973,extend,,,,,
974,extent,,,,,
975,external,,,,,
976,extra,,,,,
977,extraordinary,,,,,
978,extreme,,,,,
979,extremely,,,,,
980,eye,,,,,
981,face,,,,,
982,facility,,,,,
983,fact,,,,,
984,factor,,,,,
985,factory,,,,,
986,fail,,,,,
987,failure,,,,,
988,fair,,,,,
989,fairly,,,,,
990,faith,,,,,
991,fall,,,,,
992,false,,,,,
993,familiar,,,,,
994,family,,,,,
995,famous,,,,,
996,fan,,,,,
997,fancy,,,,,
998,fantastic,,,,,
999,far,,,,,
1000,farm,,,,,
1001,farmer,,,,,
1002,farming,,,,,
