,en,fr,es,de,ru,pl
1003,fascinating,,,,,
1004,fashion,,,,,
1005,fashionable,,,,,
1006,fast,,,,,
1007,fasten,,,,,
1008,fat,,,,,
1009,father,,,,,
1010,fault,,,,,
1011,favour,,,,,
1012,favourite,,,,,
1013,fear,,,,,
1014,feather,,,,,
1015,feature,,,,,
1016,February,,,,,
1017,fee,,,,,
1018,feed,,,,,
1019,feedback,,,,,
1020,feel,,,,,
1021,feeling,,,,,
1022,fellow,,,,,
1023,female,,,,,
1024,fence,,,,,
1025,festival,,,,,
1026,few,,,,,
1027,fiction,,,,,
1028,field,,,,,
1029,fifteen,,,,,
1030,fifth,,,,,
1031,fifty,,,,,
1032,fight,,,,,
1033,fighting,,,,,
1034,figure,,,,,
1035,file,,,,,
1036,fill,,,,,
1037,film,,,,,
1038,final,,,,,
1039,finally,,,,,
1040,finance,,,,,
1041,financial,,,,,
1042,find,,,,,
1043,finding,,,,,
1044,fine,,,,,
1045,finger,,,,,
1046,finish,,,,,
1047,fire,,,,,
1048,firm,,,,,
1049,first,,,,,
1050,firstly,,,,,
1051,fish,,,,,
1052,fishing,,,,,
1053,fit,,,,,
1054,fitness,,,,,
1055,five,,,,,
1056,fix,,,,,
1057,fixed,,,,,
1058,flag,,,,,
1059,flame,,,,,
1060,flash,,,,,
1061,flat,,,,,
1062,flexible,,,,,
1063,flight,,,,,
1064,float,,,,,
1065,flood,,,,,
1066,floor,,,,,
1067,flour,,,,,
1068,flow,,,,,
1069,flower,,,,,
1070,flu,,,,,
1071,fly,,,,,
1072,flying,,,,,
1073,focus,,,,,
1074,fold,,,,,
1075,folding,,,,,
1076,folk,,,,,
1077,follow,,,,,
1078,following,,,,,
1079,food,,,,,
1080,foot,,,,,
1081,football,,,,,
1082,for,,,,,
1083,force,,,,,
1084,foreign,,,,,
1085,forest,,,,,
1086,forever,,,,,
1087,forget,,,,,
1088,forgive,,,,,
1089,fork,,,,,
1090,form,,,,,
1091,formal,,,,,
1092,former,,,,,
1093,fortunately,,,,,
1094,fortune,,,,,
1095,forty,,,,,
1096,forward,,,,,
1097,found,,,,,
1098,four,,,,,
1099,fourteen,,,,,
1100,fourth,,,,,
1101,frame,,,,,
1102,free,,,,,
1103,freedom,,,,,
1104,freeze,,,,,
1105,frequency,,,,,
1106,frequently,,,,,
1107,fresh,,,,,
1108,Friday,,,,,
1109,fridge,,,,,
1110,friend,,,,,
1111,friendly,,,,,
1112,friendship,,,,,
1113,frighten,,,,,
1114,frightened,,,,,
1115,frightening,,,,,
1116,frog,,,,,
1117,from,,,,,
1118,front,,,,,
1119,frozen,,,,,
1120,fruit,,,,,
1121,fry,,,,,
1122,fuel,,,,,
1123,full,,,,,
1124,fully,,,,,
1125,fun,,,,,
1126,function,,,,,
1127,fund,,,,,
1128,fundamental,,,,,
1129,funding,,,,,
1130,funny,,,,,
1131,fur,,,,,
1132,furniture,,,,,
1133,further,,,,,
1134,furthermore,,,,,
1135,future,,,,,
1136,gain,,,,,
1137,gallery,,,,,
1138,game,,,,,
1139,gang,,,,,
1140,gap,,,,,
1141,garage,,,,,
1142,garden,,,,,
1143,gas,,,,,
1144,gate,,,,,
1145,gather,,,,,
1146,general,,,,,
1147,generally,,,,,
1148,generate,,,,,
1149,generation,,,,,
1150,generous,,,,,
1151,genre,,,,,
1152,gentle,,,,,
1153,gentleman,,,,,
1154,geography,,,,,
1155,get,,,,,
1156,ghost,,,,,
1157,giant,,,,,
1158,gift,,,,,
1159,girl,,,,,
1160,girlfriend,,,,,
1161,give,,,,,
1162,glad,,,,,
1163,glass,,,,,
1164,global,,,,,
1165,glove,,,,,
1166,go,,,,,
1167,goal,,,,,
1168,god,,,,,
1169,gold,,,,,
1170,golf,,,,,
1171,good,,,,,
1172,goodbye,,,,,
1173,goods,,,,,
1174,govern,,,,,
1175,government,,,,,
1176,grab,,,,,
1177,grade,,,,,
1178,gradually,,,,,
1179,graduate,,,,,
1180,grain,,,,,
1181,grand,,,,,
1182,grandfather,,,,,
1183,grandmother,,,,,
1184,grandparent,,,,,
1185,grant,,,,,
1186,grass,,,,,
1187,grateful,,,,,
1188,great,,,,,
1189,green,,,,,
1190,greet,,,,,
1191,grey,,,,,
1192,ground,,,,,
1193,group,,,,,
1194,grow,,,,,
1195,growth,,,,,
1196,guarantee,,,,,
1197,guard,,,,,
1198,guess,,,,,
1199,guest,,,,,
1200,guide,,,,,
1201,guilty,,,,,
1202,guitar,,,,,
1203,gun,,,,,
1204,guy,,,,,
1205,gym,,,,,
1206,habit,,,,,
1207,hair,,,,,
1208,half,,,,,
1209,hall,,,,,
1210,hand,,,,,
1211,handle,,,,,
1212,hang,,,,,
1213,happen,,,,,
1214,happily,,,,,
1215,happiness,,,,,
1216,happy,,,,,
1217,hard,,,,,
1218,hardly,,,,,
1219,harm,,,,,
1220,harmful,,,,,
1221,hat,,,,,
1222,hate,,,,,
1223,have,,,,,
1224,haveï¿½to,,,,,
1225,he,,,,,
1226,head,,,,,
1227,headache,,,,,
1228,headline,,,,,
1229,health,,,,,
1230,healthy,,,,,
1231,hear,,,,,
1232,hearing,,,,,
1233,heart,,,,,
1234,heat,,,,,
1235,heating,,,,,
1236,heaven,,,,,
1237,heavily,,,,,
1238,heavy,,,,,
1239,heel,,,,,
1240,height,,,,,
1241,helicopter,,,,,
1242,hell,,,,,
1243,hello,,,,,
1244,help,,,,,
1245,helpful,,,,,
1246,her,,,,,
1247,here,,,,,
1248,hero,,,,,
1249,hers,,,,,
1250,herself,,,,,
1251,hesitate,,,,,
1252,hey,,,,,
1253,hi,,,,,
1254,hide,,,,,
1255,high,,,,,
1256,highlight,,,,,
1257,highly,,,,,
1258,hill,,,,,
1259,him,,,,,
1260,himself,,,,,
1261,hire,,,,,
1262,his,,,,,
1263,historic,,,,,
1264,historical,,,,,
1265,history,,,,,
1266,hit,,,,,
1267,hobby,,,,,
1268,hockey,,,,,
1269,hold,,,,,
1270,hole,,,,,
1271,holiday,,,,,
1272,hollow,,,,,
1273,holy,,,,,
1274,home,,,,,
1275,homework,,,,,
1276,honest,,,,,
1277,honour,,,,,
1278,hope,,,,,
1279,horrible,,,,,
1280,horror,,,,,
1281,horse,,,,,
1282,hospital,,,,,
1283,host,,,,,
1284,hot,,,,,
1285,hotel,,,,,
1286,hour,,,,,
1287,house,,,,,
1288,household,,,,,
1289,housing,,,,,
1290,how,,,,,
1291,however,,,,,
1292,huge,,,,,
1293,human,,,,,
1294,humorous,,,,,
1295,humour,,,,,
1296,hundred,,,,,
1297,hungry,,,,,
1298,hunt,,,,,
1299,hunting,,,,,
1300,hurricane,,,,,
1301,hurry,,,,,
1302,hurt,,,,,
1303,husband,,,,,
1304,I,,,,,
1305,ice,,,,,
1306,iceï¿½cream,,,,,
1307,idea,,,,,
1308,ideal,,,,,
1309,identify,,,,,
1310,identity,,,,,
1311,if,,,,,
1312,ignore,,,,,
1313,ill,,,,,
1314,illegal,,,,,
1315,illness,,,,,
1316,illustrate,,,,,
1317,illustration,,,,,
1318,image,,,,,
1319,imaginary,,,,,
1320,imagination,,,,,
1321,imagine,,,,,
1322,immediate,,,,,
1323,immediately,,,,,
1324,immigrant,,,,,
1325,impact,,,,,
1326,impatient,,,,,
1327,imply,,,,,
1328,import,,,,,
1329,importance,,,,,
1330,important,,,,,
1331,impose,,,,,
1332,impossible,,,,,
1333,impress,,,,,
1334,impressed,,,,,
1335,impression,,,,,
1336,impressive,,,,,
1337,improve,,,,,
1338,improvement,,,,,
1339,in,,,,,
1340,inch,,,,,
1341,incident,,,,,
1342,include,,,,,
1343,included,,,,,
1344,including,,,,,
1345,income,,,,,
1346,increase,,,,,
1347,increasingly,,,,,
1348,incredible,,,,,
1349,incredibly,,,,,
1350,indeed,,,,,
1351,independent,,,,,
1352,indicate,,,,,
1353,indirect,,,,,
1354,individual,,,,,
1355,indoor,,,,,
1356,indoors,,,,,
1357,industrial,,,,,
1358,industry,,,,,
1359,infection,,,,,
1360,influence,,,,,
1361,inform,,,,,
1362,informal,,,,,
1363,information,,,,,
1364,ingredient,,,,,
1365,initial,,,,,
1366,initially,,,,,
1367,initiative,,,,,
1368,injure,,,,,
1369,injured,,,,,
1370,injury,,,,,
1371,inner,,,,,
1372,innocent,,,,,
1373,insect,,,,,
1374,inside,,,,,
1375,insight,,,,,
1376,insist,,,,,
1377,inspire,,,,,
1378,install,,,,,
1379,instance,,,,,
1380,instead,,,,,
1381,institute,,,,,
1382,institution,,,,,
1383,instruction,,,,,
1384,instructor,,,,,
1385,instrument,,,,,
1386,insurance,,,,,
1387,intelligence,,,,,
1388,intelligent,,,,,
1389,intend,,,,,
1390,intended,,,,,
1391,intense,,,,,
1392,intention,,,,,
1393,interest,,,,,
1394,interested,,,,,
1395,interesting,,,,,
1396,internal,,,,,
1397,international,,,,,
1398,internet,,,,,
1399,interpret,,,,,
1400,interrupt,,,,,
1401,interview,,,,,
1402,into,,,,,
1403,introduce,,,,,
1404,introduction,,,,,
1405,invent,,,,,
1406,invention,,,,,
1407,invest,,,,,
1408,investigate,,,,,
1409,investigation,,,,,
1410,investment,,,,,
1411,invitation,,,,,
1412,invite,,,,,
1413,involve,,,,,
1414,involved,,,,,
1415,iron,,,,,
1416,island,,,,,
1417,issue,,,,,
1418,IT,,,,,
1419,it,,,,,
1420,item,,,,,
1421,its,,,,,
1422,itself,,,,,
1423,jacket,,,,,
1424,jam,,,,,
1425,January,,,,,
1426,jazz,,,,,
1427,jeans,,,,,
1428,jewellery,,,,,
1429,job,,,,,
1430,join,,,,,
1431,joke,,,,,
1432,journal,,,,,
1433,journalist,,,,,
1434,journey,,,,,
1435,joy,,,,,
1436,judge,,,,,
1437,judgement,,,,,
1438,juice,,,,,
1439,July,,,,,
1440,jump,,,,,
1441,June,,,,,
1442,junior,,,,,
1443,just,,,,,
1444,justice,,,,,
1445,justify,,,,,
1446,keen,,,,,
1447,keep,,,,,
1448,key,,,,,
1449,keyboard,,,,,
1450,kick,,,,,
1451,kid,,,,,
1452,kill,,,,,
1453,killing,,,,,
1454,kilometre,,,,,
1455,kind,,,,,
1456,kind,,,,,
1457,king,,,,,
1458,kiss,,,,,
1459,kitchen,,,,,
1460,knee,,,,,
1461,knife,,,,,
1462,knock,,,,,
1463,know,,,,,
1464,knowledge,,,,,
1465,lab,,,,,
1466,label,,,,,
1467,laboratory,,,,,
1468,labour,,,,,
1469,lack,,,,,
1470,lady,,,,,
1471,lake,,,,,
1472,lamp,,,,,
1473,land,,,,,
1474,landscape,,,,,
1475,language,,,,,
1476,laptop,,,,,
1477,large,,,,,
1478,largely,,,,,
1479,last1,,,,,
1480,last1,,,,,
1481,late,,,,,
1482,later,,,,,
1483,latest,,,,,
1484,laugh,,,,,
1485,laughter,,,,,
1486,launch,,,,,
1487,law,,,,,
1488,lawyer,,,,,
1489,lay,,,,,
1490,layer,,,,,
1491,lazy,,,,,
1492,lead1,,,,,
1493,leader,,,,,
1494,leadership,,,,,
1495,leading,,,,,
1496,leaf,,,,,
1497,league,,,,,
1498,lean,,,,,
1499,learn,,,,,
1500,learning,,,,,
1501,least,,,,,
1502,leather,,,,,
1503,leave,,,,,
1504,lecture,,,,,
1505,left,,,,,
1506,leg,,,,,
1507,legal,,,,,
1508,leisure,,,,,
1509,lemon,,,,,
1510,lend,,,,,
1511,length,,,,,
1512,less,,,,,
1513,lesson,,,,,
1514,let,,,,,
1515,letter,,,,,
1516,level,,,,,
1517,library,,,,,
1518,licence,,,,,
1519,lie1,,,,,
1520,lie2,,,,,
1521,life,,,,,
1522,lifestyle,,,,,
1523,lift,,,,,
1524,light,,,,,
1525,adj.,,,,,
1526,light,,,,,
1527,like,,,,,
1528,like,,,,,
1529,n.,,,,,
1530,likely,,,,,
1531,limit,,,,,
1532,limited,,,,,
1533,line,,,,,
1534,link,,,,,
1535,lion,,,,,
1536,lip,,,,,
1537,liquid,,,,,
1538,list,,,,,
1539,listen,,,,,
1540,listener,,,,,
1541,literature,,,,,
1542,little,,,,,
1543,live1,,,,,
1544,live2,,,,,
1545,lively,,,,,
1546,living,,,,,
1547,load,,,,,
1548,loan,,,,,
1549,local,,,,,
1550,locate,,,,,
1551,located,,,,,
1552,location,,,,,
1553,lock,,,,,
1554,logical,,,,,
1555,lonely,,,,,
1556,long1,,,,,
1557,long-term,,,,,
1558,look,,,,,
1559,loose,,,,,
1560,lord,,,,,
1561,lorry,,,,,
1562,lose,,,,,
1563,loss,,,,,
1564,lost,,,,,
1565,lot,,,,,
1566,loud,,,,,
1567,loudly,,,,,
1568,love,,,,,
1569,lovely,,,,,
1570,low,,,,,
1571,lower,,,,,
1572,luck,,,,,
1573,lucky,,,,,
1574,lunch,,,,,
1575,lung,,,,,
1576,luxury,,,,,
1577,machine,,,,,
1578,mad,,,,,
1579,magazine,,,,,
1580,magic,,,,,
1581,mail,,,,,
1582,main,,,,,
1583,mainly,,,,,
1584,maintain,,,,,
1585,major,,,,,
1586,majority,,,,,
1587,make,,,,,
1588,male,,,,,
1589,mall,,,,,
1590,man,,,,,
1591,manage,,,,,
1592,management,,,,,
1593,manager,,,,,
1594,manner,,,,,
1595,many,,,,,
1596,map,,,,,
1597,March,,,,,
1598,mark,,,,,
1599,market,,,,,
1600,marketing,,,,,
1601,marriage,,,,,
1602,married,,,,,
1603,marry,,,,,
1604,mass,,,,,
1605,massive,,,,,
1606,master,,,,,
1607,match,,,,,
1608,v.,,,,,
1609,matching,,,,,
1610,material,,,,,
1611,mathematics,,,,,
1612,maths,,,,,
1613,matter,,,,,
1614,maximum,,,,,
1615,May,,,,,
1616,may,,,,,
1617,maybe,,,,,
1618,me,,,,,
1619,meal,,,,,
1620,mean,,,,,
1621,meaning,,,,,
1622,means,,,,,
1623,meanwhile,,,,,
1624,measure,,,,,
1625,measurement,,,,,
1626,meat,,,,,
1627,media,,,,,
1628,medical,,,,,
1629,medicine,,,,,
1630,medium,,,,,
1631,meet,,,,,
1632,meeting,,,,,
1633,melt,,,,,
1634,member,,,,,
1635,memory,,,,,
1636,mental,,,,,
1637,mention,,,,,
1638,menu,,,,,
1639,mess,,,,,
1640,message,,,,,
1641,metal,,,,,
1642,method,,,,,
1643,metre,,,,,
1644,middle,,,,,
1645,midnight,,,,,
1646,might,,,,,
1647,mild,,,,,
1648,mile,,,,,
1649,military,,,,,
1650,milk,,,,,
1651,million,,,,,
1652,mind,,,,,
1653,mine,,,,,
1654,mine,,,,,
1655,mineral,,,,,
1656,minimum,,,,,
1657,minister,,,,,
1658,minor,,,,,
1659,minority,,,,,
1660,minute1,,,,,
1661,mirror,,,,,
1662,miss,,,,,
1663,missing,,,,,
1664,mission,,,,,
1665,mistake,,,,,
1666,mix,,,,,
1667,mixed,,,,,
1668,mixture,,,,,
1669,mobile,,,,,
1670,model,,,,,
1671,modern,,,,,
1672,modify,,,,,
1673,moment,,,,,
1674,Monday,,,,,
1675,money,,,,,
1676,monitor,,,,,
1677,monkey,,,,,
1678,month,,,,,
1679,mood,,,,,
1680,moon,,,,,
1681,moral,,,,,
1682,more,,,,,
1683,morning,,,,,
1684,most,,,,,
1685,mostly,,,,,
1686,mother,,,,,
1687,motor,,,,,
1688,motorcycle,,,,,
1689,mount,,,,,
1690,mountain,,,,,
1691,mouse,,,,,
1692,mouth,,,,,
1693,move,,,,,
1694,movement,,,,,
1695,movie,,,,,
1696,much,,,,,
1697,mud,,,,,
1698,multiple,,,,,
1699,multiply,,,,,
1700,mum,,,,,
1701,murder,,,,,
1702,muscle,,,,,
1703,museum,,,,,
1704,music,,,,,
1705,musical,,,,,
1706,musician,,,,,
1707,must,,,,,
1708,my,,,,,
1709,myself,,,,,
1710,mysterious,,,,,
1711,mystery,,,,,
1712,nail,,,,,
1713,name,,,,,
1714,narrative,,,,,
1715,narrow,,,,,
1716,nation,,,,,
1717,national,,,,,
1718,native,,,,,
1719,natural,,,,,
1720,naturally,,,,,
1721,nature,,,,,
1722,near,,,,,
1723,nearly,,,,,
1724,neat,,,,,
1725,necessarily,,,,,
1726,necessary,,,,,
1727,neck,,,,,
1728,need,,,,,
1729,needle,,,,,
1730,negative,,,,,
1731,neighbour,,,,,
1732,neighbourhood,,,,,
1733,neither,,,,,
1734,nerve,,,,,
1735,nervous,,,,,
1736,net,,,,,
1737,network,,,,,
1738,never,,,,,
1739,nevertheless,,,,,
1740,new,,,,,
1741,news,,,,,
1742,newspaper,,,,,
1743,next,,,,,
1744,nextï¿½to,,,,,
1745,nice,,,,,
1746,night,,,,,
1747,nightmare,,,,,
1748,nine,,,,,
1749,nineteen,,,,,
1750,ninety,,,,,
1751,no,,,,,
1752,noï¿½one,,,,,
1753,nobody,,,,,
1754,noise,,,,,
1755,noisy,,,,,
1756,none,,,,,
1757,nor,,,,,
1758,normal,,,,,
1759,normally,,,,,
1760,north,,,,,
1761,northern,,,,,
1762,nose,,,,,
1763,not,,,,,
1764,note,,,,,
1765,nothing,,,,,
1766,notice,,,,,
1767,notion,,,,,
1768,novel,,,,,
1769,November,,,,,
1770,now,,,,,
1771,nowhere,,,,,
1772,nuclear,,,,,
1773,number,,,,,
1774,numerous,,,,,
1775,nurse,,,,,
1776,nut,,,,,
1777,obey,,,,,
1778,object,,,,,
1779,objective,,,,,
1780,obligation,,,,,
1781,observation,,,,,
1782,observe,,,,,
1783,obtain,,,,,
1784,obvious,,,,,
1785,obviously,,,,,
1786,occasion,,,,,
1787,occasionally,,,,,
1788,occur,,,,,
1789,ocean,,,,,
1790,oï¿½clock,,,,,
1791,October,,,,,
1792,odd,,,,,
1793,of,,,,,
1794,off,,,,,
1795,offence,,,,,
1796,offend,,,,,
1797,offensive,,,,,
1798,offer,,,,,
1799,office,,,,,
1800,officer,,,,,
1801,official,,,,,
1802,often,,,,,
1803,oh,,,,,
1804,oil,,,,,
1805,OK,,,,,
1806,old,,,,,
1807,old-fashioned,,,,,
1808,on,,,,,
1809,once,,,,,
1810,one,,,,,
1811,onion,,,,,
1812,online,,,,,
1813,only,,,,,
1814,onto,,,,,
1815,open,,,,,
1816,opening,,,,,
1817,operate,,,,,
1818,operation,,,,,
1819,opinion,,,,,
1820,opponent,,,,,
1821,opportunity,,,,,
1822,oppose,,,,,
1823,opposed,,,,,
1824,opposite,,,,,
1825,opposition,,,,,
1826,option,,,,,
1827,or,,,,,
1828,orange,,,,,
1829,order,,,,,
1830,ordinary,,,,,
1831,organ,,,,,
1832,organization,,,,,
1833,organize,,,,,
1834,organized,,,,,
1835,organizer,,,,,
1836,origin,,,,,
1837,original,,,,,
1838,originally,,,,,
1839,other,,,,,
1840,otherwise,,,,,
1841,ought,,,,,
1842,our,,,,,
1843,ours,,,,,
1844,ourselves,,,,,
1845,out,,,,,
1846,outcome,,,,,
1847,outdoor,,,,,
1848,outdoors,,,,,
1849,outer,,,,,
1850,outline,,,,,
1851,outside,,,,,
1852,A2,,,,,
1853,oven,,,,,
1854,over,,,,,
1855,overall,,,,,
1856,owe,,,,,
1857,own,,,,,
1858,owner,,,,,
1859,pace,,,,,
1860,pack,,,,,
1861,package,,,,,
1862,page,,,,,
1863,pain,,,,,
1864,painful,,,,,
1865,paint,,,,,
1866,painter,,,,,
1867,painting,,,,,
1868,pair,,,,,
1869,palace,,,,,
1870,pale,,,,,
1871,pan,,,,,
1872,panel,,,,,
1873,pants,,,,,
1874,paper,,,,,
1875,paragraph,,,,,
1876,parent,,,,,
1877,park,,,,,
1878,parking,,,,,
1879,parliament,,,,,
1880,part,,,,,
1881,participant,,,,,
1882,participate,,,,,
1883,particular,,,,,
1884,particularly,,,,,
1885,partly,,,,,
1886,partner,,,,,
1887,party,,,,,
1888,pass,,,,,
1889,passage,,,,,
1890,passenger,,,,,
1891,passion,,,,,
1892,passport,,,,,
1893,past,,,,,
1894,path,,,,,
1895,patient,,,,,
1896,pattern,,,,,
1897,pay,,,,,
1898,payment,,,,,
1899,peace,,,,,
1900,peaceful,,,,,
1901,pen,,,,,
1902,pencil,,,,,
1903,penny,,,,,
1904,pension1,,,,,
1905,people,,,,,
1906,pepper,,,,,
1907,per,,,,,
1908,perï¿½cent,,,,,
1909,percentage,,,,,
1910,perfect,,,,,
1911,perfectly,,,,,
1912,perform,,,,,
1913,performance,,,,,
1914,perhaps,,,,,
1915,period,,,,,
1916,permanent,,,,,
1917,permission,,,,,
1918,permit,,,,,
1919,person,,,,,
1920,personal,,,,,
1921,personality,,,,,
1922,personally,,,,,
1923,perspective,,,,,
1924,persuade,,,,,
1925,pet,,,,,
1926,petrol,,,,,
1927,phase,,,,,
1928,phenomenon,,,,,
1929,philosophy,,,,,
1930,phone,,,,,
1931,photo,,,,,
1932,photograph,,,,,
1933,photographer,,,,,
1934,photography,,,,,
1935,phrase,,,,,
1936,physical,,,,,
1937,physics,,,,,
1938,piano,,,,,
1939,pick,,,,,
1940,picture,,,,,
1941,piece,,,,,
1942,pig,,,,,
1943,pile,,,,,
1944,pilot,,,,,
1945,pin,,,,,
1946,pink,,,,,
1947,pipe,,,,,
1948,pitch,,,,,
1949,place,,,,,
1950,plain,,,,,
1951,plan,,,,,
1952,plane,,,,,
1953,planet,,,,,
1954,planning,,,,,
1955,plant,,,,,
1956,plastic,,,,,
1957,plate,,,,,
1958,platform,,,,,
1959,play,,,,,
1960,player,,,,,
1961,pleasant,,,,,
1962,please,,,,,
1963,pleased,,,,,
1964,pleasure,,,,,
1965,plenty,,,,,
1966,plot,,,,,
1967,plus1,,,,,
1968,pocket,,,,,
1969,poem,,,,,
1970,poet,,,,,
1971,poetry,,,,,
1972,point,,,,,
1973,pointed,,,,,
1974,poison,,,,,
1975,poisonous,,,,,
1976,police,,,,,
1977,policeman,,,,,
1978,policy,,,,,
1979,polite,,,,,
1980,political,,,,,
1981,politician,,,,,
1982,politics,,,,,
1983,pollution,,,,,
1984,pool,,,,,
1985,poor,,,,,
1986,pop,,,,,
1987,popular,,,,,
1988,popularity,,,,,
1989,population,,,,,
1990,port,,,,,
1991,portrait,,,,,
1992,pose,,,,,
1993,position,,,,,
1994,positive,,,,,
1995,possess,,,,,
1996,possession,,,,,
1997,possibility,,,,,
1998,possible,,,,,
1999,possibly,,,,,
2000,post,,,,,
2001,poster,,,,,
2002,pot,,,,,
2003,potato,,,,,
2004,potential,,,,,
2005,pound,,,,,
2006,pour,,,,,
2007,poverty,,,,,
2008,powder,,,,,
2009,power,,,,,
2010,powerful,,,,,
2011,practical,,,,,
2012,practice,,,,,
2013,practise,,,,,
2014,praise,,,,,
2015,pray,,,,,
2016,prayer,,,,,
2017,predict,,,,,
2018,prediction,,,,,
2019,prefer,,,,,
2020,pregnant,,,,,
2021,preparation,,,,,
2022,prepare,,,,,
2023,prepared,,,,,
2024,presence,,,,,
2025,present,,,,,
2026,presentation,,,,,
2027,preserve,,,,,
2028,president,,,,,
2029,press,,,,,
2030,pressure,,,,,
2031,pretend,,,,,
2032,pretty,,,,,
2033,prevent,,,,,
2034,previous,,,,,
2035,previously,,,,,
2036,price,,,,,
2037,priest,,,,,
2038,primary,,,,,
2039,prime,,,,,
2040,prince,,,,,
2041,princess,,,,,
2042,principle,,,,,
2043,print,,,,,
2044,printer,,,,,
2045,printing,,,,,
2046,priority,,,,,
2047,prison,,,,,
