,en,fr,es,de,ru,pl
2048,prisoner,,,,,
2049,privacy,,,,,
2050,private,,,,,
2051,prize,,,,,
2052,probably,,,,,
2053,problem,,,,,
2054,procedure,,,,,
2055,process,,,,,
2056,produce,,,,,
2057,producer,,,,,
2058,product,,,,,
2059,production,,,,,
2060,profession,,,,,
2061,professional,,,,,
2062,professor,,,,,
2063,profile,,,,,
2064,profit,,,,,
2065,program,,,,,
2066,programme,,,,,
2067,progress,,,,,
2068,project,,,,,
2069,promise,,,,,
2070,promote,,,,,
2071,pronounce,,,,,
2072,proof,,,,,
2073,proper,,,,,
2074,properly,,,,,
2075,property,,,,,
2076,proposal,,,,,
2077,propose,,,,,
2078,prospect,,,,,
2079,protect,,,,,
2080,protection,,,,,
2081,protest,,,,,
2082,proud,,,,,
2083,prove,,,,,
2084,provide,,,,,
2085,psychologist,,,,,
2086,psychology,,,,,
2087,pub,,,,,
2088,public,,,,,
2089,publication,,,,,
2090,publish,,,,,
2091,pull,,,,,
2092,punish,,,,,
2093,punishment,,,,,
2094,pupil,,,,,
2095,purchase,,,,,
2096,pure,,,,,
2097,purple,,,,,
2098,purpose,,,,,
2099,pursue,,,,,
2100,push,,,,,
2101,put,,,,,
2102,qualification,,,,,
2103,qualified,,,,,
2104,qualify,,,,,
2105,quality,,,,,
2106,quantity,,,,,
2107,quarter,,,,,
2108,queen,,,,,
2109,question,,,,,
2110,queue,,,,,
2111,quick,,,,,
2112,quickly,,,,,
2113,quiet,,,,,
2114,quietly,,,,,
2115,quit,,,,,
2116,quite,,,,,
2117,quotation,,,,,
2118,quote,,,,,
2119,race,,,,,
2120,race,,,,,
2121,racing,,,,,
2122,radio,,,,,
2123,railway,,,,,
2124,rain,,,,,
2125,raise,,,,,
2126,range,,,,,
2127,rank,,,,,
2128,rapid,,,,,
2129,rapidly,,,,,
2130,rare,,,,,
2131,rarely,,,,,
2132,rate,,,,,
2133,rather,,,,,
2134,raw,,,,,
2135,reach,,,,,
2136,react,,,,,
2137,reaction,,,,,
2138,read,,,,,
2139,reader,,,,,
2140,reading,,,,,
2141,ready,,,,,
2142,real,,,,,
2143,realistic,,,,,
2144,reality,,,,,
2145,realize,,,,,
2146,really,,,,,
2147,reason,,,,,
2148,reasonable,,,,,
2149,recall,,,,,
2150,receipt,,,,,
2151,receive,,,,,
2152,recent,,,,,
2153,recently,,,,,
2154,reception,,,,,
2155,recipe,,,,,
2156,recognize,,,,,
2157,recommend,,,,,
2158,recommendation,,,,,
2159,record,,,,,
2160,recording,,,,,
2161,recover,,,,,
2162,recycle,,,,,
2163,red,,,,,
2164,reduce,,,,,
2165,reduction,,,,,
2166,refer,,,,,
2167,reference,,,,,
2168,reflect,,,,,
2169,refuse1,,,,,
2170,regard,,,,,
2171,region,,,,,
2172,regional,,,,,
2173,register,,,,,
2174,regret,,,,,
2175,regular,,,,,
2176,regularly,,,,,
2177,regulation,,,,,
2178,reject,,,,,
2179,relate,,,,,
2180,related,,,,,
2181,relation,,,,,
2182,relationship,,,,,
2183,relative,,,,,
2184,relatively,,,,,
2185,relax,,,,,
2186,relaxed,,,,,
2187,relaxing,,,,,
2188,release,,,,,
2189,relevant,,,,,
2190,reliable,,,,,
2191,relief,,,,,
2192,religion,,,,,
2193,religious,,,,,
2194,rely,,,,,
2195,remain,,,,,
2196,remark,,,,,
2197,remember,,,,,
2198,remind,,,,,
2199,remote,,,,,
2200,remove,,,,,
2201,rent,,,,,
2202,repair,,,,,
2203,repeat,,,,,
2204,repeated,,,,,
2205,replace,,,,,
2206,reply,,,,,
2207,report,,,,,
2208,reporter,,,,,
2209,represent,,,,,
2210,representative,,,,,
2211,reputation,,,,,
2212,request,,,,,
2213,require,,,,,
2214,requirement,,,,,
2215,rescue,,,,,
2216,research,,,,,
2217,researcher,,,,,
2218,reservation,,,,,
2219,reserve,,,,,
2220,resident,,,,,
2221,resist,,,,,
2222,resolve,,,,,
2223,resort,,,,,
2224,resource,,,,,
2225,respect,,,,,
2226,respond,,,,,
2227,response,,,,,
2228,responsibility,,,,,
2229,responsible,,,,,
2230,rest,,,,,
2231,rest,,,,,
2232,restaurant,,,,,
2233,result,,,,,
2234,retain,,,,,
2235,retire,,,,,
2236,retired,,,,,
2237,return,,,,,
2238,reveal,,,,,
2239,review,,,,,
2240,revise,,,,,
2241,revolution,,,,,
2242,reward,,,,,
2243,rhythm,,,,,
2244,rice,,,,,
2245,rich,,,,,
2246,rid,,,,,
2247,ride,,,,,
2248,right,,,,,
2249,ring1,,,,,
2250,ring2,,,,,
2251,rise,,,,,
2252,risk,,,,,
2253,river,,,,,
2254,road,,,,,
2255,robot,,,,,
2256,rock,,,,,
2257,rock,,,,,
2258,role,,,,,
2259,roll,,,,,
2260,romantic,,,,,
2261,roof,,,,,
2262,room,,,,,
2263,root,,,,,
2264,rope,,,,,
2265,rough,,,,,
2266,round,,,,,
2267,route,,,,,
2268,routine,,,,,
2269,row1,,,,,
2270,royal,,,,,
2271,rub,,,,,
2272,rubber,,,,,
2273,rubbish,,,,,
2274,rude,,,,,
2275,rugby,,,,,
2276,rule,,,,,
2277,run,,,,,
2278,runner,,,,,
2279,running,,,,,
2280,rural,,,,,
2281,rush,,,,,
2282,sad,,,,,
2283,sadly,,,,,
2284,safe,,,,,
2285,safety,,,,,
2286,sail,,,,,
2287,sailing,,,,,
2288,sailor,,,,,
2289,salad,,,,,
2290,salary,,,,,
2291,sale,,,,,
2292,salt,,,,,
2293,same,,,,,
2294,sample,,,,,
2295,sand,,,,,
2296,sandwich,,,,,
2297,satellite,,,,,
2298,satisfied,,,,,
2299,satisfy,,,,,
2300,Saturday,,,,,
2301,sauce,,,,,
2302,save,,,,,
2303,saving,,,,,
2304,say,,,,,
2305,scale,,,,,
2306,scan,,,,,
2307,scared,,,,,
2308,scary,,,,,
2309,scene,,,,,
2310,schedule,,,,,
2311,scheme,,,,,
2312,school,,,,,
2313,science,,,,,
2314,scientific,,,,,
2315,scientist,,,,,
2316,score,,,,,
2317,scream,,,,,
2318,screen,,,,,
2319,script,,,,,
2320,sculpture,,,,,
2321,sea,,,,,
2322,search,,,,,
2323,season,,,,,
2324,seat,,,,,
2325,second1,,,,,
2326,number,,,,,
2327,second1,,,,,
2328,secondary,,,,,
2329,secondly,,,,,
2330,secret,,,,,
2331,secretary,,,,,
2332,section,,,,,
2333,sector,,,,,
2334,secure,,,,,
2335,security,,,,,
2336,see,,,,,
2337,seed,,,,,
2338,seek,,,,,
2339,seem,,,,,
2340,select,,,,,
2341,selection,,,,,
2342,self,,,,,
2343,sell,,,,,
2344,send,,,,,
2345,senior,,,,,
2346,sense,,,,,
2347,sensible,,,,,
2348,sensitive,,,,,
2349,sentence,,,,,
2350,separate,,,,,
2351,September,,,,,
2352,sequence,,,,,
2353,series,,,,,
2354,serious,,,,,
2355,seriously,,,,,
2356,servant,,,,,
2357,serve,,,,,
2358,service,,,,,
2359,session,,,,,
2360,set,,,,,
2361,set,,,,,
2362,setting,,,,,
2363,settle,,,,,
2364,seven,,,,,
2365,seventeen,,,,,
2366,seventy,,,,,
2367,several,,,,,
2368,severe,,,,,
2369,sex,,,,,
2370,sexual,,,,,
2371,shade,,,,,
2372,shadow,,,,,
2373,shake,,,,,
2374,shall,,,,,
2375,shallow,,,,,
2376,shame,,,,,
2377,shape,,,,,
2378,share,,,,,
2379,sharp,,,,,
2380,she,,,,,
2381,sheep,,,,,
2382,sheet,,,,,
2383,shelf,,,,,
2384,shell,,,,,
2385,shelter,,,,,
2386,shift,,,,,
2387,shine,,,,,
2388,shiny,,,,,
2389,ship,,,,,
2390,shirt,,,,,
2391,shock,,,,,
2392,shocked,,,,,
2393,shoe,,,,,
2394,shoot,,,,,
2395,shooting,,,,,
2396,shop,,,,,
2397,shopping,,,,,
2398,short,,,,,
2399,shot,,,,,
2400,should,,,,,
2401,shoulder,,,,,
2402,shout,,,,,
2403,show,,,,,
2404,shower,,,,,
2405,shut,,,,,
2406,shy,,,,,
2407,sick,,,,,
2408,side,,,,,
2409,sight,,,,,
2410,sign,,,,,
2411,signal,,,,,
2412,significant,,,,,
2413,significantly,,,,,
2414,silence,,,,,
2415,silent,,,,,
2416,silk,,,,,
2417,silly,,,,,
2418,silver,,,,,
2419,similar,,,,,
2420,similarity,,,,,
2421,similarly,,,,,
2422,simple,,,,,
2423,simply,,,,,
2424,since,,,,,
2425,sincere,,,,,
2426,sing,,,,,
2427,singer,,,,,
2428,singing,,,,,
2429,single,,,,,
2430,sink,,,,,
2431,sir,,,,,
2432,sister,,,,,
2433,sit,,,,,
2434,site,,,,,
2435,situation,,,,,
2436,six,,,,,
2437,sixteen,,,,,
2438,sixty,,,,,
2439,size,,,,,
2440,ski,,,,,
2441,skiing,,,,,
2442,skill,,,,,
2443,skin,,,,,
2444,skirt,,,,,
2445,sky,,,,,
2446,slave,,,,,
2447,sleep,,,,,
2448,slice,,,,,
2449,slide,,,,,
2450,slight,,,,,
2451,slightly,,,,,
2452,slip,,,,,
2453,slope,,,,,
2454,slow,,,,,
2455,slowly,,,,,
2456,small,,,,,
2457,smart,,,,,
2458,smartphone,,,,,
2459,smell,,,,,
2460,smile,,,,,
2461,smoke,,,,,
2462,smoking,,,,,
2463,smooth,,,,,
2464,snake,,,,,
2465,snow,,,,,
2466,so,,,,,
2467,soap,,,,,
2468,soccer,,,,,
2469,social,,,,,
2470,society,,,,,
2471,sock,,,,,
2472,soft,,,,,
2473,software,,,,,
2474,soil,,,,,
2475,solar,,,,,
2476,soldier,,,,,
2477,solid,,,,,
2478,solution,,,,,
2479,solve,,,,,
2480,some,,,,,
2481,somebody,,,,,
2482,someone,,,,,
2483,something,,,,,
2484,sometimes,,,,,
2485,somewhat,,,,,
2486,somewhere,,,,,
2487,son,,,,,
2488,song,,,,,
2489,soon,,,,,
2490,sorry,,,,,
2491,sort,,,,,
2492,soul,,,,,
2493,sound,,,,,
2494,soup,,,,,
2495,source,,,,,
2496,south,,,,,
2497,southern,,,,,
2498,space,,,,,
2499,speak,,,,,
2500,speaker,,,,,
2501,special,,,,,
2502,specialist,,,,,
2503,species,,,,,
2504,specific,,,,,
2505,specifically,,,,,
2506,speech,,,,,
2507,speed,,,,,
2508,spell,,,,,
2509,spelling,,,,,
2510,spend,,,,,
2511,spending,,,,,
2512,spicy,,,,,
2513,spider,,,,,
2514,spirit,,,,,
2515,spiritual,,,,,
2516,split,,,,,
2517,spoken,,,,,
2518,sponsor,,,,,
2519,spoon,,,,,
2520,sport,,,,,
2521,spot,,,,,
2522,spread,,,,,
2523,spring,,,,,
2524,square,,,,,
2525,stable,,,,,
2526,stadium,,,,,
2527,staff,,,,,
2528,stage,,,,,
2529,stair,,,,,
2530,stamp,,,,,
2531,stand,,,,,
2532,standard,,,,,
2533,star,,,,,
2534,stare,,,,,
2535,start,,,,,
2536,state,,,,,
2537,statement,,,,,
2538,station,,,,,
2539,statistic,,,,,
2540,statue,,,,,
2541,status,,,,,
2542,stay,,,,,
2543,steady,,,,,
2544,steal,,,,,
2545,steel,,,,,
2546,steep,,,,,
2547,step,,,,,
2548,stick,,,,,
2549,stick,,,,,
2550,sticky,,,,,
2551,stiff,,,,,
2552,still,,,,,
2553,stock,,,,,
2554,stomach,,,,,
2555,stone,,,,,
2556,stop,,,,,
2557,store,,,,,
2558,storm,,,,,
2559,story,,,,,
2560,straight,,,,,
2561,strange,,,,,
2562,stranger,,,,,
2563,strategy,,,,,
2564,stream,,,,,
2565,street,,,,,
2566,strength,,,,,
2567,stress,,,,,
2568,stretch,,,,,
2569,strict,,,,,
2570,strike,,,,,
2571,string,,,,,
2572,strong,,,,,
2573,strongly,,,,,
2574,structure,,,,,
2575,struggle,,,,,
2576,student,,,,,
2577,studio,,,,,
2578,study,,,,,
2579,stuff,,,,,
2580,stupid,,,,,
2581,style,,,,,
2582,subject,,,,,
2583,submit,,,,,
2584,substance,,,,,
2585,succeed,,,,,
2586,success,,,,,
2587,successful,,,,,
2588,successfully,,,,,
2589,such,,,,,
2590,sudden,,,,,
2591,suddenly,,,,,
2592,suffer,,,,,
2593,sugar,,,,,
2594,suggest,,,,,
2595,suggestion,,,,,
2596,suit,,,,,
2597,suitable,,,,,
2598,sum,,,,,
2599,summarize,,,,,
2600,summary,,,,,
2601,summer,,,,,
2602,sun,,,,,
2603,Sunday,,,,,
2604,supermarket,,,,,
2605,supply,,,,,
2606,support,,,,,
2607,supporter,,,,,
2608,suppose,,,,,
2609,sure,,,,,
2610,surely,,,,,
2611,surface,,,,,
2612,surgery,,,,,
2613,surprise,,,,,
2614,surprised,,,,,
2615,surprising,,,,,
2616,surround,,,,,
2617,surrounding,,,,,
2618,survey,,,,,
2619,survive,,,,,
2620,suspect,,,,,
2621,swear,,,,,
2622,sweater,,,,,
2623,sweep,,,,,
2624,sweet,,,,,
2625,swim,,,,,
2626,swimming,,,,,
2627,switch,,,,,
2628,symbol,,,,,
2629,sympathy,,,,,
2630,symptom,,,,,
2631,system,,,,,
2632,table,,,,,
2633,tablet,,,,,
2634,tail,,,,,
2635,take,,,,,
2636,tale,,,,,
2637,talent,,,,,
2638,talented,,,,,
2639,talk,,,,,
2640,tall,,,,,
2641,tank,,,,,
2642,tape,,,,,
2643,target,,,,,
2644,task,,,,,
2645,taste,,,,,
2646,tax,,,,,
2647,taxi,,,,,
2648,tea,,,,,
2649,teach,,,,,
2650,teacher,,,,,
2651,teaching,,,,,
2652,team,,,,,
2653,tear1,,,,,
2654,tear2,,,,,
2655,technical,,,,,
2656,technique,,,,,
2657,technology,,,,,
2658,teenage,,,,,
2659,teenager,,,,,
2660,telephone,,,,,
2661,television,,,,,
2662,tell,,,,,
2663,temperature,,,,,
2664,temporary,,,,,
2665,ten,,,,,
2666,tend,,,,,
2667,tennis,,,,,
2668,tent,,,,,
2669,term,,,,,
2670,terrible,,,,,
2671,test,,,,,
2672,text,,,,,
2673,than,,,,,
2674,thank,,,,,
2675,thanks,,,,,
2676,that,,,,,
2677,the,,,,,
2678,theatre,,,,,
2679,their,,,,,
2680,theirs,,,,,
2681,them,,,,,
2682,theme,,,,,
2683,themselves,,,,,
2684,then,,,,,
2685,theory,,,,,
2686,therapy,,,,,
2687,there,,,,,
2688,therefore,,,,,
2689,they,,,,,
2690,thick,,,,,
2691,thief,,,,,
2692,thin,,,,,
2693,thing,,,,,
2694,think,,,,,
2695,thinking,,,,,
2696,third,,,,,
2697,thirsty,,,,,
2698,thirteen,,,,,
2699,thirty,,,,,
2700,this,,,,,
2701,though,,,,,
2702,thought,,,,,
2703,thousand,,,,,
2704,threat,,,,,
2705,threaten,,,,,
2706,three,,,,,
2707,throat,,,,,
2708,through,,,,,
2709,throughout,,,,,
2710,throw,,,,,
2711,Thursday,,,,,
2712,thus,,,,,
2713,ticket,,,,,
2714,tidy,,,,,
2715,tie,,,,,
2716,tight,,,,,
2717,till,,,,,
2718,time,,,,,
2719,tin,,,,,
2720,tiny,,,,,
2721,tip,,,,,
2722,tired,,,,,
2723,title,,,,,
2724,to,,,,,
2725,today,,,,,
2726,toe,,,,,
2727,together,,,,,
2728,toilet,,,,,
2729,tomato,,,,,
2730,tomorrow,,,,,
2731,tone,,,,,
2732,tongue,,,,,
2733,tonight,,,,,
2734,too,,,,,
2735,tool,,,,,
2736,tooth,,,,,
2737,top,,,,,
2738,topic,,,,,
2739,total,,,,,
2740,totally,,,,,
2741,touch,,,,,
2742,tough,,,,,
2743,tour,,,,,
2744,tourism,,,,,
2745,tourist,,,,,
2746,towards,,,,,
2747,towel,,,,,
2748,tower,,,,,
2749,town,,,,,
2750,toy,,,,,
2751,track,,,,,
2752,trade,,,,,
2753,tradition,,,,,
2754,traditional,,,,,
2755,traffic,,,,,
2756,train,,,,,
2757,trainer,,,,,
2758,training,,,,,
2759,transfer,,,,,
2760,transform,,,,,
2761,transition,,,,,
2762,translate,,,,,
2763,translation,,,,,
2764,transport,,,,,
2765,travel,,,,,
2766,traveller,,,,,
2767,treat,,,,,
2768,treatment,,,,,
2769,tree,,,,,
2770,trend,,,,,
2771,trial,,,,,
2772,trick,,,,,
2773,trip,,,,,
2774,tropical,,,,,
2775,trouble,,,,,
2776,trousers,,,,,
2777,truck,,,,,
2778,true,,,,,
2779,truly,,,,,
2780,trust,,,,,
2781,truth,,,,,
2782,try,,,,,
2783,T-shirt,,,,,
2784,tube,,,,,
2785,Tuesday,,,,,
2786,tune,,,,,
2787,tunnel,,,,,
2788,turn,,,,,
2789,TV,,,,,
2790,twelve,,,,,
2791,twenty,,,,,
2792,twice,,,,,
2793,twin,,,,,
2794,two,,,,,
2795,type,,,,,
2796,typical,,,,,
2797,typically,,,,,
2798,tyre,,,,,
2799,ugly,,,,,
2800,ultimately,,,,,
2801,umbrella,,,,,
2802,unable,,,,,
2803,uncle,,,,,
2804,uncomfortable,,,,,
2805,unconscious,,,,,
2806,under,,,,,
2807,underground,,,,,
2808,understand,,,,,
2809,understanding,,,,,
2810,underwear,,,,,
2811,unemployed,,,,,
2812,unemployment,,,,,
2813,unexpected,,,,,
2814,unfair,,,,,
2815,unfortunately,,,,,
2816,unhappy,,,,,
2817,uniform,,,,,
2818,union,,,,,
2819,unique,,,,,
2820,unit,,,,,
2821,united,,,,,
2822,universe,,,,,
2823,university,,,,,
2824,unknown,,,,,
2825,unless,,,,,
2826,unlike,,,,,
2827,unlikely,,,,,
2828,unnecessary,,,,,
2829,unpleasant,,,,,
2830,until,,,,,
2831,unusual,,,,,
2832,up,,,,,
2833,update,,,,,
2834,upon,,,,,
2835,upper,,,,,
2836,upset,,,,,
2837,upstairs,,,,,
2838,upwards,,,,,
2839,urban,,,,,
2840,urge,,,,,
2841,us,,,,,
2842,use,,,,,
2843,used1,,,,,
2844,used2,,,,,
2845,usedï¿½to,,,,,
2846,useful,,,,,
2847,user,,,,,
2848,usual,,,,,
2849,usually,,,,,
2850,vacation,,,,,
2851,valley,,,,,
2852,valuable,,,,,
2853,value,,,,,
2854,van,,,,,
2855,variety,,,,,
2856,various,,,,,
2857,vary,,,,,
2858,vast,,,,,
2859,vegetable,,,,,
2860,vehicle,,,,,
2861,venue,,,,,
2862,version,,,,,
2863,very,,,,,
2864,via,,,,,
2865,victim,,,,,
2866,victory,,,,,
2867,video,,,,,
2868,view,,,,,
2869,viewer,,,,,
2870,village,,,,,
2871,violence,,,,,
2872,violent,,,,,
2873,virtual,,,,,
2874,virus,,,,,
2875,vision,,,,,
2876,visit,,,,,
2877,visitor,,,,,
2878,visual,,,,,
2879,vital,,,,,
2880,vitamin,,,,,
2881,voice,,,,,
2882,volume,,,,,
2883,volunteer,,,,,
2884,vote,,,,,
2885,wage,,,,,
2886,wait,,,,,
2887,waiter,,,,,
2888,wake,,,,,
2889,walk,,,,,
2890,wall,,,,,
2891,want,,,,,
2892,war,,,,,
2893,warm,,,,,
2894,warn,,,,,
2895,warning,,,,,
2896,wash,,,,,
2897,washing,,,,,
2898,waste,,,,,
2899,watch,,,,,
2900,water,,,,,
2901,wave,,,,,
2902,way,,,,,
2903,we,,,,,
2904,weak,,,,,
2905,weakness,,,,,
2906,wealth,,,,,
2907,wealthy,,,,,
2908,weapon,,,,,
2909,wear,,,,,
2910,weather,,,,,
2911,web,,,,,
2912,website,,,,,
2913,wedding,,,,,
2914,Wednesday,,,,,
2915,week,,,,,
2916,weekend,,,,,
2917,weigh,,,,,
2918,weight,,,,,
2919,welcome,,,,,
2920,well,,,,,
2921,west,,,,,
2922,western,,,,,
2923,wet,,,,,
2924,what,,,,,
2925,whatever,,,,,
2926,wheel,,,,,
2927,when,,,,,
2928,whenever,,,,,
2929,where,,,,,
2930,whereas,,,,,
2931,wherever,,,,,
2932,whether,,,,,
2933,which,,,,,
2934,while,,,,,
2935,whisper,,,,,
2936,white,,,,,
2937,who,,,,,
2938,whole,,,,,
2939,whom,,,,,
2940,whose,,,,,
2941,why,,,,,
2942,wide,,,,,
2943,widely,,,,,
2944,wife,,,,,
2945,wild,,,,,
2946,wildlife,,,,,
2947,will,,,,,
2948,willing,,,,,
2949,win,,,,,
2950,wind1,,,,,
2951,wind2,,,,,
2952,window,,,,,
2953,wine,,,,,
2954,wing,,,,,
2955,winner,,,,,
2956,winter,,,,,
2957,wire,,,,,
2958,wise,,,,,
2959,wish,,,,,
2960,with,,,,,
2961,within,,,,,
2962,without,,,,,
2963,witness,,,,,
2964,woman,,,,,
2965,wonder,,,,,
2966,wonderful,,,,,
2967,wood,,,,,
2968,wooden,,,,,
2969,wool,,,,,
2970,word,,,,,
2971,work,,,,,
2972,worker,,,,,
2973,working,,,,,
2974,world,,,,,
2975,worldwide,,,,,
2976,worried,,,,,
2977,worry,,,,,
2978,worse,,,,,
2979,worst,,,,,
2980,worth,,,,,
2981,would,,,,,
2982,wound,,,,,
2983,wow,,,,,
2984,wrap,,,,,
2985,write,,,,,
2986,writer,,,,,
2987,writing,,,,,
2988,written,,,,,
2989,wrong,,,,,
2990,yard,,,,,
2991,yeah,,,,,
2992,year,,,,,
2993,yellow,,,,,
2994,yes,,,,,
2995,yesterday,,,,,
2996,yet,,,,,
2997,you,,,,,
2998,young,,,,,
2999,your,,,,,
3000,yours,,,,,
3001,yourself,,,,,
3002,youth,,,,,
3003,zero,,,,,
3004,zone,,,,,
3005,abolish,,,,,
3006,abortion,,,,,
3007,absence,,,,,
3008,absent,,,,,
3009,absorb,,,,,
3010,abstract,,,,,
3011,absurd,,,,,
3012,abundance,,,,,
3013,abuse,,,,,
3014,academy,,,,,
3015,accelerate,,,,,
3016,accent,,,,,
3017,acceptance,,,,,
3018,accessible,,,,,
3019,accidentally,,,,,
3020,accommodate,,,,,
3021,accomplish,,,,,
3022,accomplishment,,,,,
3023,accordance,,,,,
3024,accordingly,,,,,
3025,accountability,,,,,
3026,accountable,,,,,
3027,accountant,,,,,
3028,accumulate,,,,,
3029,accumulation,,,,,
3030,accuracy,,,,,
3031,accurately,,,,,
3032,accusation,,,,,
3033,accused,,,,,
3034,acid,,,,,
3035,acquisition,,,,,
3036,acre,,,,,
3037,activate,,,,,
3038,activation,,,,,
3039,activist,,,,,
3040,acute,,,,,
3041,adaptation,,,,,
3042,addiction,,,,,
3043,additionally,,,,,
3044,adequate,,,,,
3045,adequately,,,,,
3046,adhere,,,,,
3047,adjacent,,,,,
3048,adjust,,,,,
3049,adjustment,,,,,
3050,administer,,,,,
3051,administrative,,,,,
3052,administrator,,,,,
3053,admission,,,,,
3054,adolescent,,,,,
3055,adoption,,,,,
3056,adverse,,,,,
3057,advocate,,,,,
3058,aesthetic,,,,,
3059,affection,,,,,
3060,affordable,,,,,
3061,aftermath,,,,,
3062,aggression,,,,,
3063,agricultural,,,,,
3064,agriculture,,,,,
3065,aide,,,,,
3066,AIDS,,,,,
3067,albeit,,,,,
3068,alert,,,,,
3069,alien,,,,,
3070,align,,,,,
3071,alignment,,,,,
3072,alike,,,,,
3073,allegation,,,,,
3074,allege,,,,,
3075,allegedly,,,,,
3076,alliance,,,,,
3077,allocate,,,,,
3078,allocation,,,,,
3079,allowance,,,,,
3080,ally,,,,,
3081,alongside,,,,,
3082,altogether,,,,,
3083,aluminium,,,,,
3084,amateur,,,,,
