,en,fr,es,de,ru,pl
3085,ambassador,,,,,
3086,ambulance,,,,,
3087,amend,,,,,
3088,amendment,,,,,
3089,amid,,,,,
3090,amusing,,,,,
3091,analogy,,,,,
3092,analyst,,,,,
3093,ancestor,,,,,
3094,anchor,,,,,
3095,angel,,,,,
3096,animation,,,,,
3097,annually,,,,,
3098,anonymous,,,,,
3099,anticipate,,,,,
3100,anxiety,,,,,
3101,apology,,,,,
3102,apparatus,,,,,
3103,appealing,,,,,
3104,appetite,,,,,
3105,applaud,,,,,
3106,applicable,,,,,
3107,applicant,,,,,
3108,appoint,,,,,
3109,appreciation,,,,,
3110,appropriately,,,,,
3111,arbitrary,,,,,
3112,architectural,,,,,
3113,archive,,,,,
3114,arena,,,,,
3115,arguably,,,,,
3116,arm,,,,,
3117,array,,,,,
3118,arrow,,,,,
3119,articulate,,,,,
3120,artwork,,,,,
3121,ash,,,,,
3122,aside,,,,,
3123,aspiration,,,,,
3124,aspire,,,,,
3125,assassination,,,,,
3126,assault,,,,,
3127,assemble,,,,,
3128,assembly,,,,,
3129,assert,,,,,
3130,assertion,,,,,
3131,asset,,,,,
3132,assign,,,,,
3133,assistance,,,,,
3134,assumption,,,,,
3135,assurance,,,,,
3136,assure,,,,,
3137,astonishing,,,,,
3138,asylum,,,,,
3139,atrocity,,,,,
3140,attachment,,,,,
3141,attain,,,,,
3142,attendance,,,,,
3143,attorney,,,,,
3144,attribute,,,,,
3145,auction,,,,,
3146,audio,,,,,
3147,audit,,,,,
3148,authentic,,,,,
3149,authorize,,,,,
3150,auto,,,,,
3151,automatic,,,,,
3152,automatically,,,,,
3153,autonomy,,,,,
3154,availability,,,,,
3155,await,,,,,
3156,awareness,,,,,
3157,awkward,,,,,
3158,backdrop,,,,,
3159,backing,,,,,
3160,backup,,,,,
3161,badge,,,,,
3162,bail,,,,,
3163,balanced,,,,,
3164,ballet,,,,,
3165,balloon,,,,,
3166,ballot,,,,,
3167,banner,,,,,
3168,bare,,,,,
3169,barely,,,,,
3170,bargain,,,,,
3171,barrel,,,,,
3172,basement,,,,,
3173,basket,,,,,
3174,bass1,,,,,
3175,bat,,,,,
3176,battlefield,,,,,
3177,bay,,,,,
3178,beam,,,,,
3179,beast,,,,,
3180,behalf,,,,,
3181,beloved,,,,,
3182,bench,,,,,
3183,benchmark,,,,,
3184,beneath,,,,,
3185,beneficial,,,,,
3186,beneficiary,,,,,
3187,beside,,,,,
3188,besides,,,,,
3189,betray,,,,,
3190,bias,,,,,
3191,bid,,,,,
3192,bind,,,,,
3193,biography,,,,,
3194,biological,,,,,
3195,bishop,,,,,
3196,bizarre,,,,,
3197,blade,,,,,
3198,blanket,,,,,
3199,blast,,,,,
3200,bleed,,,,,
3201,blend,,,,,
3202,bless,,,,,
3203,blessing,,,,,
3204,blow,,,,,
3205,boast,,,,,
3206,bold,,,,,
3207,bombing,,,,,
3208,bonus,,,,,
3209,booking,,,,,
3210,boom,,,,,
3211,boost,,,,,
3212,bounce,,,,,
3213,bound,,,,,
3214,boundary,,,,,
3215,bow1,,,,,
3216,breach,,,,,
3217,breakdown,,,,,
3218,breakthrough,,,,,
3219,breed,,,,,
3220,brick,,,,,
3221,briefly,,,,,
3222,broadband,,,,,
3223,broadcaster,,,,,
3224,broadly,,,,,
3225,browser,,,,,
3226,brutal,,,,,
3227,buck,,,,,
3228,buddy,,,,,
3229,buffer,,,,,
3230,bug,,,,,
3231,bulk,,,,,
3232,burden,,,,,
3233,bureaucracy,,,,,
3234,burial,,,,,
3235,burst,,,,,
3236,cabin,,,,,
3237,cabinet,,,,,
3238,calculation,,,,,
3239,canal,,,,,
3240,candle,,,,,
3241,canvas,,,,,
3242,capability,,,,,
3243,capitalism,,,,,
3244,capitalist,,,,,
3245,carbon,,,,,
3246,cargo,,,,,
3247,carriage,,,,,
3248,carve,,,,,
3249,casino,,,,,
3250,casual,,,,,
3251,casualty,,,,,
3252,catalogue,,,,,
3253,cater,,,,,
3254,cattle,,,,,
3255,caution,,,,,
3256,cautious,,,,,
3257,cave,,,,,
3258,cease,,,,,
3259,cemetery,,,,,
3260,certainty,,,,,
3261,certificate,,,,,
3262,challenging,,,,,
3263,chamber,,,,,
3264,championship,,,,,
3265,chaos,,,,,
3266,characterize,,,,,
3267,charm,,,,,
3268,charming,,,,,
3269,charter,,,,,
3270,chase,,,,,
3271,cheek,,,,,
3272,cheer,,,,,
3273,choir,,,,,
3274,chop,,,,,
3275,chronic,,,,,
3276,chunk,,,,,
3277,circuit,,,,,
3278,circulate,,,,,
3279,circulation,,,,,
3280,citizenship,,,,,
3281,civic,,,,,
3282,civilian,,,,,
3283,civilization,,,,,
3284,clarify,,,,,
3285,clarity,,,,,
3286,clash,,,,,
3287,classification,,,,,
3288,classify,,,,,
3289,clerk,,,,,
3290,cliff,,,,,
3291,cling,,,,,
3292,clinic,,,,,
3293,clinical,,,,,
3294,clip,,,,,
3295,closure,,,,,
3296,cluster,,,,,
3297,coalition,,,,,
3298,coastal,,,,,
3299,cocktail,,,,,
3300,cognitive,,,,,
3301,coincide,,,,,
3302,coincidence,,,,,
3303,collaborate,,,,,
3304,collaboration,,,,,
3305,collective,,,,,
3306,collector,,,,,
3307,collision,,,,,
3308,colonial,,,,,
3309,colony,,,,,
3310,colourful,,,,,
3311,columnist,,,,,
3312,combat,,,,,
3313,comic,,,,,
3314,commander,,,,,
3315,commence,,,,,
3316,commentary,,,,,
3317,commentator,,,,,
3318,commerce,,,,,
3319,commissioner,,,,,
3320,commodity,,,,,
3321,communist,,,,,
3322,companion,,,,,
3323,comparable,,,,,
3324,comparative,,,,,
3325,compassion,,,,,
3326,compel,,,,,
3327,compelling,,,,,
3328,compensate,,,,,
3329,compensation,,,,,
3330,competence,,,,,
3331,competent,,,,,
3332,compile,,,,,
3333,complement,,,,,
3334,completion,,,,,
3335,complexity,,,,,
3336,compliance,,,,,
3337,complication,,,,,
3338,comply,,,,,
3339,compose,,,,,
3340,composer,,,,,
3341,composition,,,,,
3342,compound,,,,,
3343,comprehensive,,,,,
3344,comprise,,,,,
3345,compromise,,,,,
3346,compulsory,,,,,
3347,compute,,,,,
3348,conceal,,,,,
3349,concede,,,,,
3350,conceive,,,,,
3351,conception,,,,,
3352,concession,,,,,
3353,concrete,,,,,
3354,condemn,,,,,
3355,confer,,,,,
3356,confess,,,,,
3357,confession,,,,,
3358,configuration,,,,,
3359,confine,,,,,
3360,confirmation,,,,,
3361,confront,,,,,
3362,confrontation,,,,,
3363,confusion,,,,,
3364,congratulate,,,,,
3365,congregation,,,,,
3366,congressional,,,,,
3367,conquer,,,,,
3368,conscience,,,,,
3369,consciousness,,,,,
3370,consecutive,,,,,
3371,consensus,,,,,
3372,consent,,,,,
3373,consequently,,,,,
3374,conservation,,,,,
3375,conserve,,,,,
3376,considerable,,,,,
3377,considerably,,,,,
3378,consistency,,,,,
3379,consistently,,,,,
3380,consolidate,,,,,
3381,conspiracy,,,,,
3382,constituency,,,,,
3383,constitute,,,,,
3384,constitution,,,,,
3385,constitutional,,,,,
3386,constraint,,,,,
3387,consult,,,,,
3388,consultant,,,,,
3389,consultation,,,,,
3390,consumption,,,,,
3391,contemplate,,,,,
3392,contempt,,,,,
3393,contend,,,,,
3394,contender,,,,,
3395,content2,,,,,
3396,contention,,,,,
3397,continually,,,,,
3398,contractor,,,,,
3399,contradiction,,,,,
3400,contrary,,,,,
3401,contributor,,,,,
3402,controversial,,,,,
3403,controversy,,,,,
3404,convenience,,,,,
3405,convention,,,,,
3406,conventional,,,,,
3407,conversion,,,,,
3408,convey,,,,,
3409,convict,,,,,
3410,conviction,,,,,
3411,convincing,,,,,
3412,cooperate,,,,,
3413,cooperative,,,,,
3414,coordinate,,,,,
3415,coordination,,,,,
3416,coordinator,,,,,
3417,cop,,,,,
3418,cope,,,,,
3419,copper,,,,,
3420,copyright,,,,,
3421,corporation,,,,,
3422,correction,,,,,
3423,correlate,,,,,
3424,correlation,,,,,
3425,correspond,,,,,
3426,correspondence,,,,,
3427,correspondent,,,,,
3428,corresponding,,,,,
3429,corridor,,,,,
3430,corrupt,,,,,
3431,corruption,,,,,
3432,costly,,,,,
3433,councillor,,,,,
3434,counselling,,,,,
3435,counsellor,,,,,
3436,counter,,,,,
3437,counter,,,,,
3438,counterpart,,,,,
3439,countless,,,,,
3440,coup,,,,,
3441,courtesy,,,,,
3442,coverage,,,,,
3443,crack,,,,,
3444,craft,,,,,
3445,crawl,,,,,
3446,creativity,,,,,
3447,creator,,,,,
3448,credibility,,,,,
3449,credible,,,,,
3450,creep,,,,,
3451,critically,,,,,
3452,critique,,,,,
3453,crown,,,,,
3454,crude,,,,,
3455,cruise,,,,,
3456,crush,,,,,
3457,crystal,,,,,
3458,cue,,,,,
3459,cult,,,,,
3460,cultivate,,,,,
3461,curiosity,,,,,
3462,curious,,,,,
3463,curriculum,,,,,
3464,custody,,,,,
3465,cute,,,,,
3466,cutting,,,,,
3467,cynical,,,,,
3468,dairy,,,,,
3469,dam,,,,,
3470,damaging,,,,,
3471,dare,,,,,
3472,darkness,,,,,
3473,database,,,,,
3474,dawn,,,,,
3475,deadline,,,,,
3476,deadly,,,,,
3477,dealer,,,,,
3478,debris,,,,,
3479,debut,,,,,
3480,decision-making,,,,,
3481,decisive,,,,,
3482,deck,,,,,
3483,declaration,,,,,
3484,dedicated,,,,,
3485,dedication,,,,,
3486,deed,,,,,
3487,deem,,,,,
3488,default,,,,,
3489,defect,,,,,
3490,defender,,,,,
3491,defensive,,,,,
3492,deficiency,,,,,
3493,deficit,,,,,
3494,defy,,,,,
3495,delegate,,,,,
3496,delegation,,,,,
3497,delete,,,,,
3498,delicate,,,,,
3499,democracy,,,,,
3500,democratic,,,,,
3501,demon,,,,,
3502,demonstration,,,,,
3503,denial,,,,,
3504,denounce,,,,,
3505,dense,,,,,
3506,density,,,,,
3507,depart,,,,,
3508,dependence,,,,,
3509,dependent,,,,,
3510,depict,,,,,
3511,deploy,,,,,
3512,deployment,,,,,
3513,deposit,,,,,
3514,depression,,,,,
3515,deprive,,,,,
3516,deputy,,,,,
3517,derive,,,,,
3518,descend,,,,,
3519,descent,,,,,
3520,designate,,,,,
3521,desirable,,,,,
3522,desktop,,,,,
3523,desperately,,,,,
3524,destruction,,,,,
3525,destructive,,,,,
3526,detain,,,,,
3527,detection,,,,,
3528,detention,,,,,
3529,deteriorate,,,,,
3530,determination,,,,,
3531,devastate,,,,,
3532,devil,,,,,
3533,devise,,,,,
3534,devote,,,,,
3535,diagnose,,,,,
3536,diagnosis,,,,,
3537,dictate,,,,,
3538,dictator,,,,,
3539,differ,,,,,
3540,differentiate,,,,,
3541,dignity,,,,,
3542,dilemma,,,,,
3543,dimension,,,,,
3544,diminish,,,,,
3545,dip,,,,,
3546,diplomat,,,,,
3547,diplomatic,,,,,
3548,directory,,,,,
3549,disability,,,,,
3550,disabled,,,,,
3551,disagreement,,,,,
3552,disappoint,,,,,
3553,disappointment,,,,,
3554,disastrous,,,,,
3555,discard,,,,,
3556,discharge,,,,,
3557,disclose,,,,,
3558,disclosure,,,,,
3559,discourage,,,,,
3560,discourse,,,,,
3561,discretion,,,,,
3562,discrimination,,,,,
3563,dismissal,,,,,
3564,disorder,,,,,
3565,displace,,,,,
3566,disposal,,,,,
3567,dispose,,,,,
3568,dispute,,,,,
3569,disrupt,,,,,
3570,disruption,,,,,
3571,dissolve,,,,,
3572,distant,,,,,
3573,distinct,,,,,
3574,distinction,,,,,
3575,distinctive,,,,,
3576,distinguish,,,,,
3577,distort,,,,,
3578,distract,,,,,
3579,distress,,,,,
3580,disturb,,,,,
3581,disturbing,,,,,
3582,dive,,,,,
3583,diverse,,,,,
3584,diversity,,,,,
3585,divert,,,,,
3586,divine,,,,,
3587,divorce,,,,,
3588,doctrine,,,,,
3589,documentation,,,,,
3590,domain,,,,,
3591,dominance,,,,,
3592,dominant,,,,,
3593,donation,,,,,
3594,donor,,,,,
3595,dose,,,,,
3596,dot,,,,,
3597,downtown,,,,,
3598,drain,,,,,
3599,dramatically,,,,,
3600,drift,,,,,
3601,driving,,,,,
3602,drought,,,,,
3603,drown,,,,,
3604,dual,,,,,
3605,dub,,,,,
3606,dull,,,,,
3607,dumb,,,,,
3608,dump,,,,,
3609,duo,,,,,
3610,duration,,,,,
3611,dynamic,,,,,
3612,eager,,,,,
3613,earnings,,,,,
3614,ease,,,,,
3615,echo,,,,,
3616,ecological,,,,,
3617,economics,,,,,
3618,economist,,,,,
3619,editorial,,,,,
3620,educator,,,,,
3621,effectiveness,,,,,
3622,efficiency,,,,,
3623,efficiently,,,,,
3624,ego,,,,,
3625,elaborate,,,,,
3626,elbow,,,,,
3627,electoral,,,,,
3628,electronics,,,,,
3629,elegant,,,,,
3630,elementary,,,,,
3631,elevate,,,,,
3632,eligible,,,,,
3633,eliminate,,,,,
3634,elite,,,,,
3635,embark,,,,,
3636,embarrassment,,,,,
3637,embassy,,,,,
3638,embed,,,,,
3639,embody,,,,,
3640,embrace,,,,,
3641,emergence,,,,,
3642,emission,,,,,
3643,emotionally,,,,,
3644,empire,,,,,
3645,empirical,,,,,
3646,empower,,,,,
3647,enact,,,,,
3648,encompass,,,,,
3649,encouragement,,,,,
3650,encouraging,,,,,
3651,endeavour,,,,,
3652,endless,,,,,
3653,endorse,,,,,
3654,endorsement,,,,,
3655,endure,,,,,
3656,enforce,,,,,
3657,enforcement,,,,,
3658,engagement,,,,,
3659,engaging,,,,,
3660,enjoyable,,,,,
3661,enquire,,,,,
3662,enrich,,,,,
3663,enrol,,,,,
3664,ensue,,,,,
3665,enterprise,,,,,
3666,entertaining,,,,,
3667,enthusiast,,,,,
3668,entitle,,,,,
3669,entity,,,,,
3670,entrepreneur,,,,,
3671,envelope,,,,,
3672,epidemic,,,,,
3673,equality,,,,,
3674,equation,,,,,
3675,equip,,,,,
3676,equivalent,,,,,
3677,era,,,,,
3678,erect,,,,,
3679,erupt,,,,,
3680,escalate,,,,,
3681,essence,,,,,
3682,essentially,,,,,
3683,establishment,,,,,
3684,eternal,,,,,
3685,ethic,,,,,
3686,ethnic,,,,,
3687,evacuate,,,,,
3688,evaluation,,,,,
3689,evident,,,,,
3690,evoke,,,,,
3691,evolution,,,,,
3692,evolutionary,,,,,
3693,evolve,,,,,
3694,exaggerate,,,,,
3695,exceed,,,,,
3696,excellence,,,,,
3697,exception,,,,,
3698,exceptional,,,,,
3699,excess,,,,,
3700,excessive,,,,,
3701,exclude,,,,,
3702,exclusion,,,,,
3703,exclusive,,,,,
3704,exclusively,,,,,
3705,execute,,,,,
3706,execution,,,,,
3707,exert,,,,,
3708,exhibit,,,,,
3709,exile,,,,,
3710,exit,,,,,
3711,exotic,,,,,
3712,expansion,,,,,
3713,expenditure,,,,,
3714,experimental,,,,,
3715,expertise,,,,,
3716,expire,,,,,
3717,explicit,,,,,
3718,explicitly,,,,,
3719,exploit,,,,,
3720,exploitation,,,,,
3721,explosive,,,,,
3722,exposure,,,,,
3723,extension,,,,,
3724,extensive,,,,,
3725,extensively,,,,,
3726,extract,,,,,
3727,extremist,,,,,
3728,fabric,,,,,
3729,fabulous,,,,,
3730,facilitate,,,,,
3731,faction,,,,,
3732,faculty,,,,,
3733,fade,,,,,
3734,failed,,,,,
3735,fairness,,,,,
3736,fake,,,,,
3737,fame,,,,,
3738,fantasy,,,,,
3739,fare,,,,,
3740,fatal,,,,,
3741,fate,,,,,
3742,favourable,,,,,
3743,feat,,,,,
3744,federal,,,,,
3745,feminist,,,,,
3746,fever,,,,,
3747,fibre,,,,,
3748,fierce,,,,,
3749,film-maker,,,,,
3750,filter,,,,,
3751,fine,,,,,
3752,firearm,,,,,
3753,firefighter,,,,,
3754,firework,,,,,
3755,firm,,,,,
3756,firmly,,,,,
3757,fit,,,,,
3758,fixture,,,,,
3759,flavour,,,,,
3760,flaw,,,,,
3761,flawed,,,,,
3762,flee,,,,,
3763,fleet,,,,,
3764,flesh,,,,,
3765,flexibility,,,,,
3766,flourish,,,,,
3767,fluid,,,,,
3768,fond,,,,,
3769,fool,,,,,
3770,footage,,,,,
3771,forbid,,,,,
3772,forecast,,,,,
3773,foreigner,,,,,
3774,forge,,,,,
3775,format,,,,,
3776,formation,,,,,
3777,formerly,,,,,
3778,formula,,,,,
3779,formulate,,,,,
3780,forth,,,,,
3781,forthcoming,,,,,
3782,fortunate,,,,,
3783,forum,,,,,
3784,fossil,,,,,
3785,foster,,,,,
3786,foundation,,,,,
3787,founder,,,,,
3788,fraction,,,,,
3789,fragile,,,,,
3790,fragment,,,,,
3791,framework,,,,,
3792,franchise,,,,,
3793,frankly,,,,,
3794,fraud,,,,,
3795,freely,,,,,
3796,frequent,,,,,
3797,frustrated,,,,,
3798,frustrating,,,,,
3799,frustration,,,,,
3800,fulfil,,,,,
3801,full-time,,,,,
3802,functional,,,,,
3803,fundamentally,,,,,
3804,fundraising,,,,,
3805,funeral,,,,,
3806,furious,,,,,
3807,gallon,,,,,
3808,gambling,,,,,
3809,gaming,,,,,
3810,gathering,,,,,
3811,gay,,,,,
3812,gaze,,,,,
3813,gear,,,,,
3814,gender,,,,,
3815,gene,,,,,
3816,generic,,,,,
3817,genetic,,,,,
3818,genius,,,,,
3819,genocide,,,,,
3820,genuine,,,,,
3821,genuinely,,,,,
3822,gesture,,,,,
3823,gig,,,,,
3824,glance,,,,,
3825,glimpse,,,,,
3826,globalization,,,,,
3827,globe,,,,,
3828,glorious,,,,,
3829,glory,,,,,
3830,golden,,,,,
3831,goodness,,,,,
3832,gorgeous,,,,,
3833,governance,,,,,
3834,governor,,,,,
3835,grace,,,,,
3836,graphic,,,,,
3837,graphics,,,,,
3838,grasp,,,,,
3839,grave,,,,,
3840,grave,,,,,
3841,gravity,,,,,
3842,greatly,,,,,
3843,greenhouse,,,,,
3844,grid,,,,,
3845,grief,,,,,
3846,grin,,,,,
3847,grind,,,,,
3848,grip,,,,,
3849,grocery,,,,,
3850,gross,,,,,
3851,guerrilla,,,,,
3852,guidance,,,,,
3853,guideline,,,,,
3854,guilt,,,,,
3855,gut,,,,,
3856,habitat,,,,,
3857,hail,,,,,
3858,halfway,,,,,
3859,halt,,,,,
3860,handful,,,,,
3861,handling,,,,,
3862,handy,,,,,
3863,harassment,,,,,
3864,harbour,,,,,
3865,hardware,,,,,
3866,harmony,,,,,
3867,harsh,,,,,
3868,harvest,,,,,
3869,hatred,,,,,
3870,haunt,,,,,
3871,hazard,,,,,
3872,headquarters,,,,,
3873,heal,,,,,
3874,healthcare,,,,,
3875,heighten,,,,,
3876,helmet,,,,,
3877,hence,,,,,
3878,herb,,,,,
3879,heritage,,,,,
3880,hidden,,,,,
3881,hierarchy,,,,,
3882,high-profile,,,,,
3883,highway,,,,,
3884,hilarious,,,,,
3885,hint,,,,,
3886,hip,,,,,
3887,historian,,,,,
3888,homeland,,,,,
3889,homeless,,,,,
3890,honesty,,,,,
3891,hook,,,,,
3892,hopeful,,,,,
3893,hopefully,,,,,
3894,horizon,,,,,
3895,horn,,,,,
3896,hostage,,,,,
3897,hostile,,,,,
3898,hostility,,,,,
3899,humanitarian,,,,,
3900,humanity,,,,,
3901,humble,,,,,
3902,hunger,,,,,
3903,hydrogen,,,,,
3904,hypothesis,,,,,
3905,icon,,,,,
3906,ID,,,,,
3907,identical,,,,,
3908,identification,,,,,
3909,ideological,,,,,
3910,ideology,,,,,
3911,idiot,,,,,
3912,ignorance,,,,,
3913,illusion,,,,,
3914,imagery,,,,,
3915,immense,,,,,
3916,immigration,,,,,
3917,imminent,,,,,
3918,immune,,,,,
3919,implement,,,,,
3920,implementation,,,,,
3921,implication,,,,,
3922,imprison,,,,,
3923,imprisonment,,,,,
3924,inability,,,,,
3925,inadequate,,,,,
3926,inappropriate,,,,,
3927,incentive,,,,,
3928,incidence,,,,,
3929,inclined,,,,,
3930,inclusion,,,,,
3931,incorporate,,,,,
3932,incorrect,,,,,
3933,incur,,,,,
3934,independence,,,,,
3935,index,,,,,
3936,indication,,,,,
3937,indicator,,,,,
3938,indictment,,,,,
3939,indigenous,,,,,
3940,induce,,,,,
3941,indulge,,,,,
3942,inequality,,,,,
3943,inevitable,,,,,
3944,inevitably,,,,,
3945,infamous,,,,,
3946,infant,,,,,
3947,infect,,,,,
3948,infer,,,,,
3949,inflation,,,,,
3950,inflict,,,,,
3951,influential,,,,,
3952,info,,,,,
3953,infrastructure,,,,,
3954,inhabitant,,,,,
3955,inherent,,,,,
3956,inherit,,,,,
3957,inhibit,,,,,
3958,initiate,,,,,
3959,inject,,,,,
3960,injection,,,,,
3961,injustice,,,,,
3962,ink,,,,,
3963,inmate,,,,,
3964,innovation,,,,,
3965,innovative,,,,,
3966,input,,,,,
3967,insert,,,,,
3968,insertion,,,,,
3969,insider,,,,,
3970,inspect,,,,,
3971,inspection,,,,,
3972,inspector,,,,,
3973,inspiration,,,,,
3974,installation,,,,,
3975,instant,,,,,
3976,instantly,,,,,
3977,instinct,,,,,
3978,institutional,,,,,
3979,instruct,,,,,
3980,instrumental,,,,,
3981,insufficient,,,,,
3982,insult,,,,,
3983,intact,,,,,
3984,intake,,,,,
3985,integral,,,,,
3986,integrate,,,,,
3987,integrated,,,,,
3988,integration,,,,,
3989,integrity,,,,,
3990,intellectual,,,,,
3991,intensify,,,,,
3992,intensity,,,,,
3993,intensive,,,,,
3994,intent,,,,,
3995,interact,,,,,
3996,interaction,,,,,
3997,interactive,,,,,
3998,interface,,,,,
3999,interfere,,,,,
4000,interference,,,,,
4001,interim,,,,,
4002,interior,,,,,
4003,intermediate,,,,,
4004,interpretation,,,,,
4005,interval,,,,,
4006,intervene,,,,,
4007,intervention,,,,,
4008,intimate,,,,,
4009,intriguing,,,,,
4010,invade,,,,,
4011,invasion,,,,,
4012,investigator,,,,,
4013,investor,,,,,
4014,invisible,,,,,
4015,invoke,,,,,
4016,involvement,,,,,
4017,ironic,,,,,
4018,ironically,,,,,
4019,irony,,,,,
4020,irrelevant,,,,,
4021,isolate,,,,,
4022,isolated,,,,,
4023,isolation,,,,,
4024,jail,,,,,
4025,jet,,,,,
4026,joint,,,,,
4027,journalism,,,,,
4028,judicial,,,,,
4029,junction,,,,,
4030,jurisdiction,,,,,
4031,jury,,,,,
4032,just,,,,,
4033,justification,,,,,
4034,kidnap,,,,,
4035,kidney,,,,,
4036,kingdom,,,,,
